ImageId,Label
24446,9
24447,0
24448,2
24449,6
24450,3
24451,5
24452,8
24453,4
24454,2
24455,6
24456,1
24457,6
24458,6
24459,1
24460,0
24461,4
24462,9
24463,0
24464,1
24465,4
24466,1
24467,2
24468,1
24469,9
24470,6
24471,0
24472,7
24473,6
24474,1
24475,0
24476,0
24477,1
24478,8
24479,3
24480,8
24481,0
24482,6
24483,7
24484,0
24485,3
24486,2
24487,0
24488,1
24489,7
24490,8
24491,8
24492,4
24493,4
24494,6
24495,1
24496,6
24497,2
24498,3
24499,0
24500,3
24501,9
24502,1
24503,9
24504,8
24505,7
24506,5
24507,8
24508,0
24509,1
24510,0
24511,0
24512,0
24513,3
24514,5
24515,6
24516,2
24517,7
24518,5
24519,3
24520,8
24521,8
24522,1
24523,9
24524,4
24525,2
24526,3
24527,4
24528,0
24529,5
24530,3
24531,8
24532,3
24533,6
24534,8
24535,6
24536,9
24537,3
24538,4
24539,8
24540,9
24541,4
24542,3
24543,2
24544,9
24545,2
24546,9
24547,3
24548,7
24549,3
24550,7
24551,7
24552,7
24553,0
24554,4
24555,9
24556,5
24557,0
24558,9
24559,2
24560,3
24561,6
24562,6
24563,7
24564,5
24565,3
24566,9
24567,7
24568,1
24569,2
24570,4
24571,9
24572,0
24573,9
24574,9
24575,8
24576,0
24577,0
24578,2
24579,9
24580,6
24581,2
24582,3
24583,9
24584,2
24585,4
24586,9
24587,2
24588,1
24589,9
24590,7
24591,0
24592,6
24593,9
24594,1
24595,9
24596,6
24597,4
24598,7
24599,7
24600,7
24601,2
24602,1
24603,7
24604,6
24605,2
24606,9
24607,6
24608,6
24609,7
24610,3
24611,9
24612,8
24613,8
24614,3
24615,0
24616,9
24617,2
24618,8
24619,0
24620,3
24621,1
24622,9
24623,5
24624,4
24625,2
24626,8
24627,9
24628,4
24629,4
24630,1
24631,0
24632,9
24633,1
24634,9
24635,3
24636,7
24637,4
24638,5
24639,4
24640,3
24641,8
24642,5
24643,7
24644,0
24645,1
24646,9
24647,4
24648,1
24649,8
24650,1
24651,6
24652,6
24653,9
24654,4
24655,8
24656,8
24657,8
24658,1
24659,2
24660,2
24661,7
24662,8
24663,0
24664,2
24665,0
24666,4
24667,4
24668,0
24669,1
24670,8
24671,3
24672,8
24673,1
24674,7
24675,6
24676,5
24677,4
24678,5
24679,0
24680,2
24681,4
24682,2
24683,1
24684,5
24685,7
24686,2
24687,4
24688,6
24689,4
24690,4
24691,9
24692,0
24693,2
24694,2
24695,7
24696,6
24697,1
24698,7
24699,1
24700,4
24701,3
24702,9
24703,5
24704,7
24705,5
24706,1
24707,7
24708,4
24709,2
24710,8
24711,5
24712,7
24713,3
24714,0
24715,5
24716,4
24717,6
24718,2
24719,8
24720,7
24721,2
24722,8
24723,9
24724,9
24725,6
24726,2
24727,9
24728,2
24729,4
24730,4
24731,2
24732,6
24733,0
24734,6
24735,8
24736,0
24737,6
24738,5
24739,6
24740,9
24741,8
24742,1
24743,2
24744,2
24745,5
24746,0
24747,4
24748,9
24749,4
24750,1
24751,9
24752,7
24753,3
24754,6
24755,5
24756,6
24757,5
24758,4
24759,7
24760,0
24761,3
24762,0
24763,0
24764,2
24765,7
24766,0
24767,7
24768,8
24769,6
24770,7
24771,2
24772,9
24773,5
24774,8
24775,0
24776,7
24777,2
24778,7
24779,6
24780,6
24781,5
24782,2
24783,0
24784,9
24785,7
24786,3
24787,5
24788,0
24789,3
24790,9
24791,0
24792,1
24793,4
24794,6
24795,9
24796,1
24797,9
24798,1
24799,0
24800,0
24801,8
24802,8
24803,8
24804,9
24805,8
24806,3
24807,9
24808,9
24809,7
24810,8
24811,2
24812,5
24813,8
24814,1
24815,2
24816,5
24817,5
24818,3
24819,1
24820,1
24821,9
24822,2
24823,7
24824,9
24825,5
24826,5
24827,7
24828,6
24829,1
24830,2
24831,2
24832,9
24833,1
24834,4
24835,6
24836,3
24837,8
24838,4
24839,4
24840,8
24841,9
24842,7
24843,1
24844,2
24845,0
24846,7
24847,6
24848,6
24849,7
24850,6
24851,7
24852,1
24853,5
24854,2
24855,9
24856,2
24857,9
24858,2
24859,4
24860,6
24861,6
24862,2
24863,1
24864,4
24865,5
24866,7
24867,4
24868,8
24869,3
24870,6
24871,0
24872,5
24873,1
24874,5
24875,7
24876,4
24877,6
24878,2
24879,3
24880,7
24881,5
24882,2
24883,5
24884,9
24885,1
24886,9
24887,3
24888,8
24889,0
24890,1
24891,5
24892,8
24893,6
24894,5
24895,9
24896,7
24897,7
24898,0
24899,9
24900,6
24901,3
24902,0
24903,9
24904,9
24905,3
24906,1
24907,2
24908,8
24909,1
24910,8
24911,5
24912,9
24913,9
24914,3
24915,8
24916,7
24917,1
24918,4
24919,9
24920,3
24921,5
24922,7
24923,1
24924,4
24925,1
24926,4
24927,7
24928,4
24929,3
24930,3
24931,1
24932,9
24933,1
24934,3
24935,9
24936,0
24937,3
24938,1
24939,4
24940,2
24941,2
24942,5
24943,6
24944,5
24945,6
24946,1
24947,1
24948,8
24949,9
24950,4
24951,7
24952,1
24953,1
24954,8
24955,9
24956,6
24957,4
24958,0
24959,6
24960,6
24961,0
24962,6
24963,2
24964,3
24965,3
24966,4
24967,3
24968,5
24969,6
24970,6
24971,8
24972,8
24973,4
24974,3
24975,2
24976,0
24977,1
24978,4
24979,9
24980,4
24981,3
24982,4
24983,2
24984,3
24985,0
24986,8
24987,5
24988,8
24989,1
24990,7
24991,7
24992,8
24993,0
24994,9
24995,7
24996,7
24997,7
24998,1
24999,0
25000,4
25001,0
25002,8
25003,5
25004,4
25005,1
25006,6
25007,2
25008,4
25009,4
25010,6
25011,0
25012,7
25013,2
25014,7
25015,2
25016,3
25017,9
25018,1
25019,1
25020,2
25021,2
25022,9
25023,3
25024,8
25025,1
25026,0
25027,5
25028,2
25029,6
25030,2
25031,1
25032,1
25033,8
25034,7
25035,8
25036,3
25037,2
25038,3
25039,8
25040,7
25041,1
25042,6
25043,3
25044,7
25045,0
25046,5
25047,2
25048,0
25049,6
25050,2
25051,4
25052,2
25053,2
25054,1
25055,7
25056,8
25057,4
25058,7
25059,8
25060,9
25061,8
25062,8
25063,0
25064,2
25065,3
25066,4
25067,1
25068,3
25069,7
25070,6
25071,3
25072,8
25073,7
25074,9
25075,2
25076,6
25077,3
25078,6
25079,9
25080,1
25081,2
25082,2
25083,5
25084,7
25085,8
25086,7
25087,2
25088,3
25089,6
25090,9
25091,5
25092,1
25093,9
25094,6
25095,4
25096,5
25097,6
25098,6
25099,0
25100,7
25101,3
25102,1
25103,9
25104,4
25105,1
25106,0
25107,9
25108,1
25109,6
25110,9
25111,3
25112,5
25113,8
25114,5
25115,2
25116,2
25117,7
25118,9
25119,7
25120,2
25121,9
25122,0
25123,4
25124,8
25125,4
25126,2
25127,1
25128,9
25129,1
25130,2
25131,5
25132,0
25133,9
25134,0
25135,5
25136,4
25137,6
25138,8
25139,9
25140,5
25141,8
25142,5
25143,1
25144,9
25145,4
25146,1
25147,3
25148,6
25149,4
25150,4
25151,6
25152,3
25153,7
25154,3
25155,8
25156,8
25157,4
25158,4
25159,5
25160,1
25161,6
25162,4
25163,7
25164,1
25165,2
25166,3
25167,2
25168,3
25169,3
25170,5
25171,2
25172,5
25173,3
25174,2
25175,1
25176,5
25177,3
25178,0
25179,4
25180,9
25181,9
25182,3
25183,9
25184,6
25185,2
25186,1
25187,9
25188,9
25189,5
25190,8
25191,0
25192,0
25193,3
25194,0
25195,0
25196,6
25197,6
25198,2
25199,6
25200,2
25201,0
25202,7
25203,7
25204,1
25205,2
25206,8
25207,2
25208,9
25209,1
25210,6
25211,4
25212,3
25213,8
25214,9
25215,0
25216,9
25217,5
25218,4
25219,3
25220,1
25221,0
25222,2
25223,5
25224,2
25225,6
25226,8
25227,2
25228,4
25229,4
25230,3
25231,4
25232,4
25233,7
25234,6
25235,6
25236,4
25237,8
25238,4
25239,8
25240,3
25241,3
25242,8
25243,4
25244,1
25245,8
25246,2
25247,9
25248,5
25249,5
25250,2
25251,4
25252,0
25253,0
25254,4
25255,1
25256,5
25257,7
25258,4
25259,7
25260,8
25261,3
25262,6
25263,2
25264,6
25265,5
25266,1
25267,7
25268,3
25269,4
25270,1
25271,7
25272,7
25273,4
25274,8
25275,7
25276,3
25277,3
25278,3
25279,1
25280,1
25281,6
25282,1
25283,5
25284,5
25285,9
25286,3
25287,0
25288,5
25289,2
25290,0
25291,4
25292,8
25293,0
25294,0
25295,2
25296,5
25297,5
25298,8
25299,5
25300,4
25301,7
25302,7
25303,5
25304,4
25305,1
25306,5
25307,3
25308,7
25309,7
25310,7
25311,3
25312,1
25313,1
25314,4
25315,3
25316,8
25317,4
25318,0
25319,7
25320,0
25321,0
25322,0
25323,9
25324,1
25325,8
25326,1
25327,5
25328,8
25329,9
25330,6
25331,8
25332,7
25333,4
25334,1
25335,8
25336,8
25337,4
25338,4
25339,0
25340,2
25341,0
25342,4
25343,5
25344,5
25345,8
25346,6
25347,3
25348,8
25349,9
25350,6
25351,6
25352,5
25353,1
25354,5
25355,7
25356,3
25357,5
25358,0
25359,2
25360,2
25361,2
25362,3
25363,8
25364,6
25365,4
25366,8
25367,0
25368,1
25369,4
25370,2
25371,7
25372,5
25373,5
25374,0
25375,4
25376,6
25377,6
25378,8
25379,4
25380,0
25381,4
25382,6
25383,5
25384,5
25385,5
25386,9
25387,4
25388,6
25389,1
25390,8
25391,4
25392,0
25393,2
25394,7
25395,5
25396,1
25397,3
25398,3
25399,2
25400,6
25401,1
25402,0
25403,3
25404,6
25405,3
25406,4
25407,6
25408,4
25409,6
25410,3
25411,0
25412,0
25413,0
25414,5
25415,5
25416,0
25417,7
25418,9
25419,1
25420,3
25421,1
25422,4
25423,8
25424,5
25425,7
25426,5
25427,8
25428,0
25429,0
25430,0
25431,0
25432,6
25433,9
25434,7
25435,1
25436,8
25437,4
25438,9
25439,6
25440,7
25441,4
25442,0
25443,7
25444,6
25445,8
25446,9
25447,8
25448,1
25449,4
25450,1
25451,3
25452,0
25453,8
25454,7
25455,8
25456,1
25457,3
25458,6
25459,4
25460,1
25461,5
25462,2
25463,3
25464,0
25465,7
25466,1
25467,0
25468,3
25469,5
25470,8
25471,5
25472,0
25473,3
25474,1
25475,5
25476,4
25477,5
25478,3
25479,8
25480,0
25481,6
25482,6
25483,6
25484,1
25485,4
25486,7
25487,3
25488,7
25489,8
25490,6
25491,1
25492,0
25493,5
25494,6
25495,6
25496,9
25497,5
25498,5
25499,2
25500,2
25501,6
25502,5
25503,1
25504,5
25505,6
25506,0
25507,3
25508,2
25509,6
25510,6
25511,1
25512,5
25513,3
25514,9
25515,5
25516,4
25517,6
25518,1
25519,1
25520,7
25521,2
25522,0
25523,5
25524,4
25525,8
25526,1
25527,0
25528,4
25529,8
25530,6
25531,1
25532,9
25533,5
25534,1
25535,6
25536,7
25537,6
25538,6
25539,7
25540,6
25541,7
25542,3
25543,8
25544,1
25545,1
25546,3
25547,6
25548,4
25549,8
25550,1
25551,4
25552,4
25553,1
25554,4
25555,1
25556,1
25557,9
25558,1
25559,7
25560,9
25561,6
25562,3
25563,8
25564,6
25565,5
25566,6
25567,2
25568,5
25569,1
25570,9
25571,4
25572,3
25573,1
25574,6
25575,6
25576,3
25577,0
25578,7
25579,4
25580,6
25581,4
25582,6
25583,1
25584,1
25585,5
25586,5
25587,4
25588,1
25589,6
25590,9
25591,9
25592,2
25593,7
25594,7
25595,5
25596,1
25597,9
25598,3
25599,9
25600,3
25601,9
25602,8
25603,4
25604,9
25605,8
25606,2
25607,7
25608,1
25609,8
25610,6
25611,9
25612,5
25613,3
25614,3
25615,6
25616,8
25617,8
25618,8
25619,9
25620,2
25621,8
25622,3
25623,4
25624,5
25625,0
25626,8
25627,4
25628,6
25629,5
25630,0
25631,6
25632,7
25633,8
25634,9
25635,5
25636,7
25637,4
25638,2
25639,7
25640,2
25641,8
25642,0
25643,0
25644,4
25645,2
25646,4
25647,9
25648,0
25649,1
25650,7
25651,9
25652,7
25653,1
25654,7
25655,0
25656,7
25657,8
25658,0
25659,3
25660,1
25661,2
25662,8
25663,1
25664,4
25665,4
25666,0
25667,7
25668,2
25669,8
25670,0
25671,9
25672,8
25673,1
25674,8
25675,8
25676,1
25677,2
25678,5
25679,5
25680,5
25681,1
25682,0
25683,8
25684,8
25685,0
25686,3
25687,7
25688,0
25689,5
25690,3
25691,0
25692,7
25693,7
25694,0
25695,5
25696,5
25697,2
25698,5
25699,2
25700,6
25701,7
25702,4
25703,2
25704,7
25705,5
25706,6
25707,7
25708,6
25709,2
25710,4
25711,0
25712,1
25713,0
25714,8
25715,0
25716,6
25717,9
25718,9
25719,6
25720,6
25721,2
25722,4
25723,4
25724,4
25725,0
25726,1
25727,7
25728,9
25729,8
25730,2
25731,3
25732,3
25733,1
25734,4
25735,3
25736,5
25737,2
25738,2
25739,7
25740,4
25741,1
25742,7
25743,9
25744,8
25745,9
25746,1
25747,6
25748,8
25749,7
25750,8
25751,7
25752,0
25753,4
25754,4
25755,9
25756,5
25757,6
25758,5
25759,0
25760,3
25761,6
25762,9
25763,4
25764,1
25765,0
25766,1
25767,2
25768,9
25769,3
25770,1
25771,6
25772,0
25773,1
25774,2
25775,4
25776,3
25777,3
25778,2
25779,3
25780,3
25781,9
25782,0
25783,6
25784,9
25785,2
25786,1
25787,3
25788,2
25789,2
25790,8
25791,0
25792,1
25793,6
25794,1
25795,1
25796,2
25797,7
25798,2
25799,8
25800,3
25801,1
25802,9
25803,1
25804,5
25805,5
25806,1
25807,8
25808,5
25809,0
25810,3
25811,7
25812,7
25813,5
25814,3
25815,4
25816,5
25817,9
25818,3
25819,5
25820,7
25821,8
25822,0
25823,2
25824,1
25825,3
25826,4
25827,0
25828,9
25829,1
25830,7
25831,9
25832,1
25833,6
25834,7
25835,1
25836,1
25837,3
25838,5
25839,9
25840,2
25841,4
25842,0
25843,3
25844,5
25845,1
25846,4
25847,4
25848,2
25849,1
25850,4
25851,0
25852,1
25853,1
25854,7
25855,3
25856,7
25857,1
25858,9
25859,3
25860,3
25861,0
25862,4
25863,9
25864,4
25865,6
25866,8
25867,2
25868,9
25869,6
25870,5
25871,1
25872,9
25873,5
25874,0
25875,7
25876,2
25877,3
25878,4
25879,8
25880,9
25881,6
25882,7
25883,2
25884,5
25885,5
25886,8
25887,0
25888,1
25889,4
25890,7
25891,5
25892,1
25893,3
25894,6
25895,6
25896,5
25897,1
25898,9
25899,3
25900,0
25901,8
25902,8
25903,5
25904,9
25905,7
25906,1
25907,3
25908,0
25909,5
25910,7
25911,4
25912,0
25913,4
25914,4
25915,3
25916,9
25917,8
25918,2
25919,8
25920,3
25921,1
25922,5
25923,8
25924,3
25925,2
25926,7
25927,5
25928,0
25929,3
25930,5
25931,4
25932,4
25933,2
25934,5
25935,9
25936,3
25937,6
25938,6
25939,0
25940,2
25941,4
25942,1
25943,9
25944,8
25945,5
25946,0
25947,2
25948,3
25949,8
25950,3
25951,0
25952,1
25953,1
25954,2
25955,7
25956,6
25957,1
25958,4
25959,1
25960,0
25961,7
25962,2
25963,8
25964,2
25965,7
25966,7
25967,1
25968,4
25969,0
25970,1
25971,8
25972,6
25973,7
25974,7
25975,6
25976,3
25977,2
25978,4
25979,1
25980,9
25981,4
25982,5
25983,8
25984,3
25985,6
25986,4
25987,8
25988,4
25989,6
25990,6
25991,7
25992,1
25993,7
25994,5
25995,8
25996,1
25997,3
25998,2
25999,2
26000,9
26001,0
26002,4
26003,4
26004,6
26005,2
26006,9
26007,1
26008,3
26009,3
26010,3
26011,3
26012,9
26013,3
26014,3
26015,4
26016,1
26017,2
26018,6
26019,8
26020,1
26021,9
26022,5
26023,4
26024,7
26025,0
26026,9
26027,0
26028,7
26029,2
26030,9
26031,9
26032,1
26033,4
26034,0
26035,6
26036,5
26037,7
26038,8
26039,7
26040,9
26041,7
26042,2
26043,4
26044,4
26045,4
26046,6
26047,0
26048,3
26049,1
26050,9
26051,3
26052,6
26053,6
26054,3
26055,2
26056,8
26057,2
26058,1
26059,8
26060,2
26061,4
26062,0
26063,6
26064,0
26065,3
26066,5
26067,5
26068,0
26069,9
26070,1
26071,6
26072,5
26073,2
26074,3
26075,0
26076,3
26077,0
26078,0
26079,4
26080,0
26081,4
26082,5
26083,0
26084,5
26085,3
26086,0
26087,2
26088,3
26089,1
26090,2
26091,4
26092,4
26093,3
26094,0
26095,2
26096,0
26097,7
26098,9
26099,3
26100,3
26101,9
26102,5
26103,6
26104,5
26105,9
26106,8
26107,1
26108,8
26109,0
26110,6
26111,5
26112,1
26113,1
26114,2
26115,4
26116,5
26117,1
26118,7
26119,5
26120,7
26121,6
26122,2
26123,1
26124,1
26125,8
26126,0
26127,5
26128,0
26129,4
26130,1
26131,9
26132,5
26133,3
26134,4
26135,5
26136,0
26137,3
26138,8
26139,8
26140,3
26141,7
26142,8
26143,2
26144,6
26145,9
26146,8
26147,5
26148,3
26149,0
26150,6
26151,7
26152,6
26153,2
26154,8
26155,6
26156,9
26157,1
26158,9
26159,5
26160,7
26161,2
26162,1
26163,2
26164,3
26165,9
26166,4
26167,1
26168,9
26169,3
26170,2
26171,8
26172,4
26173,6
26174,7
26175,8
26176,6
26177,9
26178,8
26179,4
26180,9
26181,5
26182,1
26183,2
26184,0
26185,2
26186,9
26187,6
26188,1
26189,5
26190,0
26191,6
26192,8
26193,5
26194,2
26195,7
26196,5
26197,8
26198,1
26199,5
26200,1
26201,1
26202,1
26203,0
26204,5
26205,4
26206,2
26207,0
26208,0
26209,9
26210,0
26211,2
26212,7
26213,5
26214,7
26215,5
26216,2
26217,5
26218,4
26219,6
26220,3
26221,9
26222,5
26223,4
26224,0
26225,5
26226,0
26227,5
26228,6
26229,3
26230,2
26231,3
26232,1
26233,6
26234,2
26235,4
26236,1
26237,4
26238,4
26239,0
26240,5
26241,1
26242,8
26243,0
26244,3
26245,4
26246,5
26247,9
26248,0
26249,2
26250,2
26251,0
26252,1
26253,1
26254,6
26255,1
26256,4
26257,3
26258,0
26259,1
26260,5
26261,9
26262,9
26263,2
26264,5
26265,0
26266,0
26267,2
26268,4
26269,8
26270,7
26271,8
26272,2
26273,8
26274,4
26275,4
26276,4
26277,4
26278,8
26279,0
26280,4
26281,5
26282,8
26283,5
26284,4
26285,7
26286,4
26287,4
26288,9
26289,2
26290,9
26291,6
26292,8
26293,3
26294,0
26295,9
26296,8
26297,7
26298,6
26299,2
26300,4
26301,2
26302,7
26303,6
26304,3
26305,2
26306,7
26307,5
26308,1
26309,0
26310,2
26311,9
26312,9
26313,2
26314,0
26315,4
26316,2
26317,7
26318,0
26319,5
26320,4
26321,4
26322,1
26323,5
26324,8
26325,2
26326,6
26327,8
26328,1
26329,2
26330,8
26331,3
26332,3
26333,2
26334,9
26335,9
26336,5
26337,9
26338,1
26339,4
26340,4
26341,6
26342,9
26343,0
26344,2
26345,4
26346,4
26347,8
26348,5
26349,7
26350,8
26351,9
26352,4
26353,3
26354,4
26355,1
26356,7
26357,8
26358,9
26359,2
26360,8
26361,2
26362,1
26363,2
26364,9
26365,4
26366,7
26367,0
26368,1
26369,2
26370,2
26371,0
26372,9
26373,4
26374,2
26375,1
26376,4
26377,5
26378,0
26379,8
26380,7
26381,6
26382,1
26383,9
26384,5
26385,1
26386,6
26387,2
26388,1
26389,8
26390,0
26391,2
26392,5
26393,1
26394,9
26395,9
26396,6
26397,6
26398,5
26399,1
26400,1
26401,7
26402,8
26403,9
26404,4
26405,2
26406,7
26407,3
26408,4
26409,6
26410,0
26411,6
26412,3
26413,1
26414,0
26415,6
26416,3
26417,0
26418,1
26419,3
26420,2
26421,6
26422,3
26423,2
26424,3
26425,0
26426,5
26427,9
26428,1
26429,3
26430,9
26431,0
26432,2
26433,0
26434,5
26435,4
26436,8
26437,9
26438,6
26439,6
26440,5
26441,2
26442,9
26443,7
26444,2
26445,0
26446,2
26447,5
26448,7
26449,9
26450,1
26451,3
26452,9
26453,9
26454,2
26455,6
26456,4
26457,9
26458,0
26459,7
26460,6
26461,0
26462,0
26463,4
26464,8
26465,4
26466,9
26467,8
26468,3
26469,4
26470,5
26471,1
26472,7
26473,7
26474,1
26475,4
26476,1
26477,8
26478,3
26479,9
26480,1
26481,7
26482,6
26483,6
26484,1
26485,9
26486,6
26487,0
26488,0
26489,4
26490,4
26491,4
26492,8
26493,3
26494,1
26495,7
26496,5
26497,7
26498,3
26499,7
26500,4
26501,1
26502,2
26503,0
26504,3
26505,2
26506,4
26507,3
26508,2
26509,2
26510,6
26511,0
26512,9
26513,3
26514,9
26515,2
26516,3
26517,1
26518,8
26519,6
26520,4
26521,2
26522,0
26523,1
26524,6
26525,7
26526,3
26527,1
26528,4
26529,5
26530,0
26531,6
26532,8
26533,1
26534,7
26535,9
26536,8
26537,3
26538,7
26539,6
26540,7
26541,7
26542,3
26543,9
26544,2
26545,4
26546,2
26547,5
26548,7
26549,7
26550,9
26551,0
26552,9
26553,1
26554,8
26555,1
26556,8
26557,4
26558,3
26559,4
26560,4
26561,1
26562,9
26563,9
26564,6
26565,1
26566,7
26567,5
26568,3
26569,4
26570,5
26571,3
26572,9
26573,8
26574,0
26575,0
26576,1
26577,0
26578,3
26579,6
26580,5
26581,6
26582,1
26583,9
26584,4
26585,0
26586,1
26587,0
26588,2
26589,0
26590,6
26591,4
26592,7
26593,7
26594,5
26595,3
26596,1
26597,8
26598,9
26599,9
26600,0
26601,4
26602,2
26603,6
26604,2
26605,5
26606,0
26607,6
26608,5
26609,6
26610,8
26611,3
26612,4
26613,3
26614,1
26615,8
26616,4
26617,6
26618,8
26619,7
26620,1
26621,8
26622,6
26623,8
26624,3
26625,1
26626,2
26627,3
26628,3
26629,2
26630,3
26631,3
26632,6
26633,8
26634,2
26635,1
26636,7
26637,6
26638,8
26639,8
26640,0
26641,9
26642,2
26643,7
26644,7
26645,5
26646,1
26647,3
26648,1
26649,2
26650,3
26651,1
26652,4
26653,3
26654,6
26655,4
26656,8
26657,0
26658,3
26659,1
26660,3
26661,6
26662,9
26663,6
26664,9
26665,0
26666,3
26667,9
26668,3
26669,1
26670,0
26671,7
26672,7
26673,3
26674,0
26675,0
26676,9
26677,3
26678,5
26679,7
26680,4
26681,9
26682,8
26683,6
26684,0
26685,7
26686,7
26687,2
26688,8
26689,7
26690,9
26691,9
26692,1
26693,2
26694,3
26695,6
26696,0
26697,7
26698,8
26699,1
26700,0
26701,3
26702,1
26703,6
26704,9
26705,9
26706,5
26707,0
26708,5
26709,0
26710,1
26711,1
26712,8
26713,1
26714,2
26715,5
26716,9
26717,5
26718,4
26719,0
26720,3
26721,5
26722,1
26723,2
26724,2
26725,7
26726,6
26727,5
26728,3
26729,0
26730,5
26731,6
26732,9
26733,0
26734,7
26735,7
26736,8
26737,1
26738,7
26739,1
26740,8
26741,5
26742,2
26743,2
26744,9
26745,7
26746,1
26747,3
26748,2
26749,1
26750,2
26751,5
26752,4
26753,9
26754,2
26755,1
26756,3
26757,5
26758,1
26759,8
26760,5
26761,6
26762,2
26763,7
26764,3
26765,9
26766,9
26767,4
26768,4
26769,3
26770,6
26771,3
26772,1
26773,1
26774,7
26775,5
26776,3
26777,5
26778,2
26779,6
26780,9
26781,9
26782,9
26783,7
26784,9
26785,3
26786,9
26787,1
26788,1
26789,1
26790,8
26791,1
26792,1
26793,6
26794,2
26795,6
26796,6
26797,5
26798,8
26799,2
26800,9
26801,7
26802,7
26803,0
26804,3
26805,5
26806,7
26807,8
26808,4
26809,8
26810,2
26811,9
26812,3
26813,6
26814,7
26815,1
26816,8
26817,5
26818,4
26819,7
26820,5
26821,8
26822,0
26823,5
26824,0
26825,9
26826,7
26827,0
26828,7
26829,7
26830,4
26831,4
26832,5
26833,8
26834,9
26835,4
26836,2
26837,4
26838,7
26839,5
26840,1
26841,4
26842,4
26843,9
26844,6
26845,4
26846,2
26847,2
26848,0
26849,2
26850,6
26851,2
26852,2
26853,8
26854,4
26855,1
26856,6
26857,9
26858,1
26859,2
26860,2
26861,1
26862,3
26863,1
26864,2
26865,4
26866,6
26867,4
26868,4
26869,3
26870,5
26871,5
26872,5
26873,1
26874,0
26875,1
26876,1
26877,7
26878,1
26879,1
26880,7
26881,2
26882,6
26883,9
26884,5
26885,5
26886,2
26887,5
26888,2
26889,8
26890,0
26891,7
26892,1
26893,9
26894,3
26895,2
26896,8
26897,9
26898,7
26899,3
26900,5
26901,6
26902,8
26903,5
26904,9
26905,8
26906,3
26907,7
26908,0
26909,7
26910,5
26911,1
26912,0
26913,1
26914,3
26915,6
26916,4
26917,2
26918,1
26919,9
26920,7
26921,0
26922,9
26923,3
26924,1
26925,5
26926,6
26927,3
26928,6
26929,0
26930,8
26931,2
26932,6
26933,5
26934,7
26935,9
26936,7
26937,0
26938,2
26939,0
26940,8
26941,4
26942,0
26943,9
26944,4
26945,6
26946,0
26947,9
26948,7
26949,5
26950,2
26951,1
26952,9
26953,6
26954,1
26955,1
26956,2
26957,7
26958,7
26959,0
26960,3
26961,3
26962,8
26963,9
26964,4
26965,8
26966,4
26967,8
26968,4
26969,8
26970,9
26971,9
26972,8
26973,6
26974,9
26975,8
26976,3
26977,0
26978,9
26979,6
26980,3
26981,7
26982,8
26983,3
26984,5
26985,8
26986,1
26987,2
26988,7
26989,8
26990,7
26991,2
26992,1
26993,6
26994,8
26995,3
26996,1
26997,6
26998,8
26999,7
27000,6
27001,9
27002,2
27003,7
27004,1
27005,5
27006,9
27007,0
27008,7
27009,4
27010,8
27011,2
27012,3
27013,4
27014,2
27015,8
27016,9
27017,3
27018,0
27019,5
27020,2
27021,0
27022,6
27023,1
27024,6
27025,0
27026,7
27027,9
27028,0
27029,4
27030,5
27031,4
27032,3
27033,1
27034,9
27035,4
27036,4
27037,8
27038,7
27039,2
27040,8
27041,2
27042,6
27043,7
27044,9
27045,7
27046,0
27047,7
27048,4
27049,6
27050,3
27051,7
27052,5
27053,4
27054,4
27055,2
27056,2
27057,9
27058,1
27059,6
27060,7
27061,0
27062,5
27063,0
27064,0
27065,3
27066,3
27067,5
27068,9
27069,6
27070,7
27071,6
27072,2
27073,2
27074,4
27075,9
27076,0
27077,5
27078,3
27079,1
27080,4
27081,8
27082,5
27083,9
27084,9
27085,7
27086,1
27087,4
27088,3
27089,6
27090,7
27091,6
27092,8
27093,1
27094,6
27095,4
27096,1
27097,4
27098,9
27099,7
27100,1
27101,3
27102,1
27103,0
27104,8
27105,7
27106,8
27107,7
27108,1
27109,6
27110,9
27111,4
27112,8
27113,0
27114,5
27115,3
27116,7
27117,6
27118,8
27119,3
27120,0
27121,8
27122,4
27123,1
27124,6
27125,7
27126,8
27127,1
27128,9
27129,4
27130,3
27131,8
27132,4
27133,0
27134,9
27135,4
27136,3
27137,4
27138,9
27139,3
27140,2
27141,2
27142,8
27143,0
27144,4
27145,3
27146,7
27147,5
27148,4
27149,4
27150,6
27151,5
27152,3
27153,0
27154,5
27155,3
27156,1
27157,4
27158,9
27159,6
27160,3
27161,5
27162,9
27163,3
27164,5
27165,1
27166,3
27167,8
27168,0
27169,4
27170,9
27171,2
27172,3
27173,7
27174,9
27175,2
27176,4
27177,3
27178,1
27179,0
27180,7
27181,7
27182,7
27183,5
27184,6
27185,6
27186,4
27187,8
27188,8
27189,2
27190,0
27191,9
27192,7
27193,7
27194,7
27195,0
27196,8
27197,5
27198,8
27199,5
27200,3
27201,0
27202,6
27203,9
27204,5
27205,7
27206,2
27207,0
27208,1
27209,0
27210,3
27211,9
27212,2
27213,6
27214,4
27215,4
27216,1
27217,4
27218,3
27219,2
27220,9
27221,1
27222,1
27223,9
27224,6
27225,3
27226,0
27227,2
27228,7
27229,9
27230,7
27231,8
27232,6
27233,7
27234,7
27235,7
27236,3
27237,6
27238,7
27239,9
27240,4
27241,7
27242,1
27243,1
