ImageId,Label
24284,9
24285,9
24286,8
24287,0
24288,0
24289,8
24290,1
24291,4
24292,4
24293,9
24294,4
24295,4
24296,4
24297,9
24298,1
24299,1
24300,0
24301,8
24302,3
24303,7
24304,4
24305,7
24306,8
24307,9
24308,9
24309,8
24310,8
24311,1
24312,3
24313,4
24314,1
24315,9
24316,0
24317,4
24318,9
24319,1
24320,2
24321,8
24322,1
24323,8
24324,8
24325,7
24326,4
24327,3
24328,3
24329,3
24330,4
24331,1
24332,9
24333,8
24334,8
24335,8
24336,0
24337,9
24338,8
24339,4
24340,3
24341,3
24342,3
24343,8
24344,3
24345,3
24346,0
24347,4
24348,9
24349,2
24350,3
24351,4
24352,4
24353,3
24354,9
24355,0
24356,1
24357,0
24358,0
24359,8
24360,6
24361,1
24362,0
24363,9
24364,8
24365,9
24366,8
24367,3
24368,4
24369,3
24370,3
24371,8
24372,8
24373,3
24374,5
24375,9
24376,8
24377,1
24378,3
24379,8
24380,9
24381,4
24382,4
24383,8
24384,4
24385,8
24386,9
24387,2
24388,9
24389,0
24390,9
24391,9
24392,4
24393,4
24394,4
24395,0
24396,8
24397,4
24398,4
24399,7
24400,4
24401,4
24402,5
24403,9
24404,9
24405,9
24406,0
24407,5
24408,8
24409,7
24410,8
24411,5
24412,9
24413,8
24414,2
24415,3
24416,7
24417,0
24418,1
24419,9
24420,0
24421,4
24422,0
24423,9
24424,8
24425,8
24426,7
24427,8
24428,4
24429,0
24430,1
24431,0
24432,8
24433,9
24434,2
24435,8
24436,8
24437,8
24438,9
24439,1
24440,0
24441,9
24442,8
24443,9
24444,4
24445,4
24446,3
24447,8
24448,9
24449,7
24450,8
24451,9
24452,7
24453,0
24454,8
24455,9
24456,7
24457,8
24458,8
24459,8
24460,0
24461,9
24462,9
24463,8
24464,8
24465,0
24466,8
24467,8
24468,0
24469,8
24470,8
24471,3
24472,8
24473,4
24474,0
24475,9
24476,8
24477,4
24478,9
24479,2
24480,9
24481,4
24482,3
24483,2
24484,1
24485,8
24486,8
24487,9
24488,8
24489,9
24490,8
24491,0
24492,4
24493,9
24494,9
24495,8
24496,8
24497,9
24498,8
24499,0
24500,3
24501,4
24502,1
24503,4
24504,4
24505,8
24506,9
24507,8
24508,0
24509,0
24510,7
24511,8
24512,4
24513,3
24514,8
24515,1
24516,0
24517,4
24518,3
24519,7
24520,8
24521,0
24522,4
24523,4
24524,0
24525,4
24526,4
24527,8
24528,8
24529,3
24530,2
24531,4
24532,8
24533,9
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,1
24542,2
24543,4
24544,3
24545,4
24546,8
24547,6
24548,9
24549,3
24550,0
24551,8
24552,4
24553,5
24554,0
24555,8
24556,7
24557,9
24558,8
24559,0
24560,3
24561,4
24562,3
24563,1
24564,8
24565,4
24566,3
24567,0
24568,7
24569,4
24570,0
24571,1
24572,4
24573,1
24574,4
24575,9
24576,9
24577,0
24578,3
24579,8
24580,8
24581,9
24582,9
24583,4
24584,2
24585,4
24586,1
24587,5
24588,0
24589,4
24590,9
24591,8
24592,4
24593,4
24594,9
24595,9
24596,3
24597,9
24598,7
24599,8
24600,2
24601,9
24602,4
24603,3
24604,4
24605,8
24606,4
24607,7
24608,1
24609,2
24610,0
24611,9
24612,9
24613,8
24614,1
24615,2
24616,0
24617,0
24618,9
24619,3
24620,4
24621,4
24622,3
24623,8
24624,0
24625,9
24626,9
24627,8
24628,1
24629,8
24630,9
24631,8
24632,2
24633,8
24634,1
24635,0
24636,4
24637,3
24638,4
24639,4
24640,9
24641,1
24642,9
24643,8
24644,8
24645,1
24646,9
24647,9
24648,9
24649,7
24650,1
24651,4
24652,7
24653,4
24654,7
24655,2
24656,8
24657,7
24658,1
24659,3
24660,9
24661,4
24662,8
24663,8
24664,8
24665,4
24666,8
24667,3
24668,9
24669,3
24670,4
24671,8
24672,4
24673,3
24674,9
24675,8
24676,9
24677,1
24678,5
24679,9
24680,0
24681,2
24682,3
24683,8
24684,0
24685,8
24686,3
24687,1
24688,0
24689,9
24690,2
24691,1
24692,4
24693,7
24694,8
24695,8
24696,8
24697,0
24698,4
24699,9
24700,1
24701,7
24702,3
24703,3
24704,1
24705,3
24706,0
24707,8
24708,7
24709,8
24710,4
24711,4
24712,9
24713,7
24714,8
24715,7
24716,0
24717,9
24718,7
24719,8
24720,0
24721,0
24722,8
24723,4
24724,1
24725,5
24726,3
24727,2
24728,3
24729,8
24730,8
24731,8
24732,9
24733,2
24734,9
24735,0
24736,9
24737,0
24738,4
24739,9
24740,8
24741,8
24742,3
24743,8
24744,5
24745,2
24746,4
24747,8
24748,8
24749,7
24750,5
24751,0
24752,8
24753,9
24754,4
24755,0
24756,8
24757,1
24758,5
24759,3
24760,9
24761,4
24762,2
24763,4
24764,4
24765,4
24766,1
24767,9
24768,3
24769,3
24770,9
24771,0
24772,0
24773,8
24774,9
24775,4
24776,1
24777,4
24778,8
24779,3
24780,8
24781,9
24782,8
24783,0
24784,9
24785,3
24786,8
24787,8
24788,0
24789,3
24790,3
24791,1
24792,7
24793,9
24794,2
24795,4
24796,2
24797,8
24798,0
24799,3
24800,7
24801,0
24802,4
24803,0
24804,9
24805,4
24806,3
24807,3
24808,9
24809,4
24810,9
24811,0
24812,8
24813,8
24814,9
24815,4
24816,0
24817,8
24818,0
24819,4
24820,8
24821,8
24822,4
24823,9
24824,4
24825,8
24826,9
24827,8
24828,7
24829,4
24830,8
24831,9
24832,9
24833,1
24834,3
24835,8
24836,7
24837,1
24838,1
24839,9
24840,9
24841,3
24842,7
24843,2
24844,8
24845,9
24846,8
24847,2
24848,1
24849,4
24850,8
24851,9
24852,2
24853,9
24854,8
24855,8
24856,8
24857,8
24858,8
24859,3
24860,4
24861,0
24862,9
24863,0
24864,8
24865,4
24866,8
24867,9
24868,4
24869,1
24870,3
24871,1
24872,9
24873,8
24874,8
24875,0
24876,8
24877,2
24878,0
24879,7
24880,8
24881,3
24882,0
24883,1
24884,3
24885,1
24886,3
24887,4
24888,9
24889,4
24890,4
24891,4
24892,4
24893,4
24894,4
24895,9
24896,7
24897,9
24898,4
24899,2
24900,8
24901,4
24902,9
24903,8
24904,7
24905,0
24906,8
24907,2
24908,4
24909,3
24910,9
24911,1
24912,9
24913,7
24914,8
24915,4
24916,8
24917,9
24918,3
24919,0
24920,8
24921,2
24922,8
24923,3
24924,8
24925,9
24926,2
24927,8
24928,2
24929,3
24930,4
24931,4
24932,4
24933,7
24934,8
24935,0
24936,9
24937,8
24938,9
24939,0
24940,9
24941,0
24942,9
24943,0
24944,8
24945,4
24946,0
24947,8
24948,0
24949,1
24950,0
24951,9
24952,8
24953,8
24954,0
24955,8
24956,9
24957,4
24958,2
24959,8
24960,0
24961,9
24962,4
24963,1
24964,8
24965,8
24966,8
24967,0
24968,9
24969,9
24970,4
24971,7
24972,8
24973,0
24974,2
24975,0
24976,4
24977,9
24978,7
24979,4
24980,1
24981,2
24982,9
24983,1
24984,4
24985,4
24986,4
24987,8
24988,0
24989,4
24990,3
24991,9
24992,8
24993,9
24994,4
24995,3
24996,8
24997,8
24998,2
24999,9
25000,9
25001,0
25002,9
25003,8
25004,4
25005,9
25006,3
25007,4
25008,4
25009,0
25010,3
25011,8
25012,8
25013,0
25014,4
25015,3
25016,1
25017,9
25018,4
25019,3
25020,8
25021,8
25022,3
25023,1
25024,9
25025,8
25026,8
25027,8
25028,9
25029,7
25030,8
25031,8
25032,9
25033,9
25034,9
25035,8
25036,3
25037,8
25038,0
25039,3
25040,3
25041,7
25042,8
25043,4
25044,0
25045,8
25046,4
25047,7
25048,9
25049,9
25050,4
25051,3
25052,0
25053,1
25054,2
25055,3
25056,4
25057,0
25058,3
25059,4
25060,8
25061,8
25062,0
25063,9
25064,8
25065,4
25066,8
25067,9
25068,5
25069,9
25070,4
25071,1
25072,2
25073,4
25074,1
25075,9
25076,9
25077,3
25078,0
25079,4
25080,8
25081,3
25082,4
25083,9
25084,2
25085,0
25086,8
25087,9
25088,7
25089,0
25090,8
25091,8
25092,4
25093,3
25094,7
25095,8
25096,8
25097,8
25098,3
25099,4
25100,8
25101,9
25102,8
25103,8
25104,3
25105,3
25106,7
25107,4
25108,3
25109,9
25110,4
25111,2
25112,8
25113,3
25114,1
25115,4
25116,0
25117,3
25118,8
25119,0
25120,3
25121,8
25122,8
25123,4
25124,9
25125,0
25126,9
25127,8
25128,4
25129,9
25130,4
25131,7
25132,2
25133,8
25134,8
25135,9
25136,4
25137,3
25138,8
25139,4
25140,3
25141,2
25142,0
25143,9
25144,8
25145,9
25146,1
25147,8
25148,9
25149,4
25150,4
25151,3
25152,8
25153,4
25154,4
25155,4
25156,8
25157,9
25158,9
25159,9
25160,8
25161,2
25162,4
25163,4
25164,4
25165,0
25166,1
25167,4
25168,0
25169,9
25170,1
25171,0
25172,2
25173,3
25174,1
25175,3
25176,7
25177,3
25178,8
25179,9
25180,8
25181,1
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,9
25190,8
25191,0
25192,7
25193,1
25194,9
25195,0
25196,8
25197,4
25198,3
25199,8
25200,4
25201,4
25202,1
25203,0
25204,3
25205,0
25206,4
25207,4
25208,9
25209,1
25210,4
25211,4
25212,1
25213,4
25214,9
25215,8
25216,4
25217,4
25218,8
25219,9
25220,4
25221,9
25222,4
25223,4
25224,8
25225,1
25226,9
25227,3
25228,4
25229,4
25230,8
25231,9
25232,4
25233,2
25234,4
25235,3
25236,9
25237,9
25238,0
25239,0
25240,9
25241,4
25242,1
25243,8
25244,9
25245,1
25246,9
25247,8
25248,7
25249,9
25250,9
25251,0
25252,8
25253,0
25254,3
25255,4
25256,2
25257,8
25258,3
25259,4
25260,3
25261,8
25262,3
25263,9
25264,4
25265,3
25266,9
25267,4
25268,0
25269,8
25270,8
25271,9
25272,1
25273,0
25274,9
25275,4
25276,0
25277,0
25278,8
25279,8
25280,9
25281,8
25282,4
25283,9
25284,0
25285,9
25286,0
25287,4
25288,4
25289,1
25290,1
25291,3
25292,3
25293,7
25294,3
25295,3
25296,4
25297,3
25298,0
25299,4
25300,9
25301,5
25302,7
25303,0
25304,8
25305,4
25306,4
25307,0
25308,3
25309,1
25310,3
25311,8
25312,0
25313,8
25314,1
25315,0
25316,2
25317,8
25318,3
25319,9
25320,8
25321,4
25322,3
25323,4
25324,4
25325,7
25326,8
25327,8
25328,8
25329,3
25330,2
25331,8
25332,9
25333,2
25334,0
25335,4
25336,4
25337,0
25338,8
25339,8
25340,0
25341,8
25342,8
25343,8
25344,3
25345,8
25346,8
25347,8
25348,1
25349,2
25350,0
25351,9
25352,1
25353,8
25354,3
25355,9
25356,4
25357,0
25358,0
25359,1
25360,9
25361,8
25362,0
25363,0
25364,9
25365,9
25366,2
25367,8
25368,4
25369,4
25370,9
25371,0
25372,9
25373,3
25374,1
25375,8
25376,8
25377,3
25378,8
25379,8
25380,9
25381,4
25382,0
25383,0
25384,5
25385,1
25386,8
25387,9
25388,1
25389,8
25390,8
25391,1
25392,3
25393,9
25394,0
25395,8
25396,2
25397,9
25398,9
25399,3
25400,9
25401,7
25402,1
25403,1
25404,4
25405,1
25406,4
25407,3
25408,3
25409,4
25410,8
25411,8
25412,8
25413,9
25414,8
25415,0
25416,8
25417,3
25418,1
25419,8
25420,0
25421,7
25422,8
25423,0
25424,9
25425,9
25426,8
25427,8
25428,0
25429,0
25430,9
25431,8
25432,2
25433,1
25434,9
25435,1
25436,8
25437,9
25438,8
25439,1
25440,0
25441,0
25442,8
25443,8
25444,8
25445,0
25446,0
25447,0
25448,3
25449,1
25450,8
25451,2
25452,8
25453,4
25454,0
25455,3
25456,7
25457,4
25458,3
25459,9
25460,0
25461,4
25462,4
25463,4
25464,0
25465,9
25466,2
25467,8
25468,3
25469,0
25470,7
25471,9
25472,1
25473,9
25474,3
25475,8
25476,4
25477,1
25478,9
25479,9
25480,9
25481,1
25482,7
25483,9
25484,3
25485,1
25486,1
25487,9
25488,8
25489,3
25490,9
25491,9
25492,2
25493,3
25494,1
25495,9
25496,8
25497,1
25498,4
25499,0
25500,0
25501,0
25502,9
25503,8
25504,7
25505,1
25506,8
25507,7
25508,4
25509,0
25510,4
25511,0
25512,8
25513,4
25514,3
25515,9
25516,0
25517,9
25518,3
25519,3
25520,0
25521,4
25522,0
25523,0
25524,9
25525,1
25526,4
25527,3
25528,8
25529,3
25530,3
25531,4
25532,4
25533,0
25534,9
25535,4
25536,9
25537,3
25538,8
25539,4
25540,4
25541,4
25542,8
25543,3
25544,0
25545,0
25546,1
25547,2
25548,9
25549,4
25550,9
25551,4
25552,1
25553,4
25554,3
25555,1
25556,8
25557,0
25558,8
25559,1
25560,0
25561,4
25562,8
25563,9
25564,7
25565,9
25566,1
25567,2
25568,9
25569,9
25570,9
25571,8
25572,8
25573,4
25574,0
25575,8
25576,4
25577,4
25578,4
25579,1
25580,4
25581,9
25582,3
25583,3
25584,4
25585,4
25586,9
25587,4
25588,4
25589,9
25590,9
25591,0
25592,1
25593,9
25594,8
25595,8
25596,3
25597,0
25598,1
25599,0
25600,4
25601,4
25602,0
25603,1
25604,7
25605,4
25606,4
25607,3
25608,4
25609,8
25610,4
25611,8
25612,8
25613,9
25614,0
25615,4
25616,2
25617,9
25618,1
25619,3
25620,8
25621,0
25622,9
25623,9
25624,4
25625,1
25626,8
25627,4
25628,2
25629,5
25630,7
25631,8
25632,8
25633,6
25634,0
25635,9
25636,4
25637,4
25638,8
25639,3
25640,9
25641,8
25642,8
25643,0
25644,8
25645,0
25646,9
25647,8
25648,0
25649,7
25650,0
25651,4
25652,0
25653,8
25654,7
25655,9
25656,0
25657,7
25658,4
25659,0
25660,8
25661,9
25662,8
25663,4
25664,3
25665,3
25666,3
25667,3
25668,8
25669,8
25670,9
25671,2
25672,0
25673,3
25674,9
25675,9
25676,3
25677,3
25678,4
25679,2
25680,1
25681,8
25682,0
25683,3
25684,1
25685,8
25686,4
25687,0
25688,3
25689,8
25690,9
25691,4
25692,1
25693,8
25694,2
25695,8
25696,8
25697,8
25698,4
25699,9
25700,9
25701,9
25702,9
25703,4
25704,8
25705,8
25706,9
25707,9
25708,0
25709,4
25710,0
25711,1
25712,3
25713,8
25714,0
25715,8
25716,2
25717,9
25718,8
25719,8
25720,0
25721,7
25722,0
25723,8
25724,8
25725,1
25726,8
25727,4
25728,9
25729,0
25730,2
25731,1
25732,4
25733,1
25734,9
25735,0
25736,4
25737,0
25738,9
25739,4
25740,4
25741,9
25742,1
25743,1
25744,5
25745,4
25746,7
25747,0
25748,4
25749,8
25750,4
25751,4
25752,4
25753,2
25754,9
25755,7
25756,9
25757,8
25758,0
25759,8
25760,0
25761,9
25762,8
25763,8
25764,3
25765,4
25766,8
25767,0
25768,1
25769,8
25770,9
25771,4
25772,3
25773,1
25774,3
25775,4
25776,4
25777,4
25778,8
25779,1
25780,9
25781,9
25782,3
25783,8
25784,2
25785,4
25786,1
25787,1
25788,4
25789,1
25790,8
25791,8
25792,0
25793,4
25794,4
25795,3
25796,9
25797,7
25798,8
25799,9
25800,1
25801,2
25802,9
25803,3
25804,3
25805,8
25806,9
25807,3
25808,8
25809,8
25810,9
25811,0
25812,1
25813,8
25814,0
25815,9
25816,2
25817,8
25818,8
25819,3
25820,8
25821,3
25822,9
25823,4
25824,3
25825,3
25826,0
25827,2
25828,9
25829,9
25830,0
25831,4
25832,7
25833,8
25834,3
25835,4
25836,3
25837,4
25838,4
25839,0
25840,2
25841,8
25842,8
25843,2
25844,0
25845,9
25846,8
25847,8
25848,3
25849,9
25850,4
25851,8
25852,1
25853,4
25854,8
25855,3
25856,9
25857,2
25858,4
25859,0
25860,9
25861,9
25862,9
25863,0
25864,8
25865,4
25866,9
25867,9
25868,3
25869,8
25870,3
25871,4
25872,2
25873,4
25874,0
25875,4
25876,8
25877,3
25878,4
25879,0
25880,1
25881,9
25882,3
25883,9
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,9
25891,8
25892,9
25893,3
25894,4
25895,0
25896,4
25897,9
25898,3
25899,4
25900,9
25901,4
25902,4
25903,8
25904,8
25905,8
25906,9
25907,3
25908,4
25909,0
25910,9
25911,2
25912,4
25913,6
25914,8
25915,9
25916,8
25917,3
25918,1
25919,3
25920,8
25921,3
25922,9
25923,8
25924,9
25925,3
25926,0
25927,4
25928,3
25929,4
25930,8
25931,4
25932,4
25933,9
25934,4
25935,0
25936,7
25937,0
25938,1
25939,7
25940,0
25941,4
25942,2
25943,7
25944,1
25945,3
25946,0
25947,0
25948,0
25949,1
25950,7
25951,9
25952,4
25953,0
25954,8
25955,3
25956,8
25957,2
25958,8
25959,3
25960,4
25961,2
25962,0
25963,8
25964,4
25965,8
25966,0
25967,2
25968,2
25969,9
25970,0
25971,3
25972,9
25973,8
25974,5
25975,9
25976,8
25977,9
25978,4
25979,1
25980,4
25981,0
25982,8
25983,1
25984,7
25985,8
25986,9
25987,7
25988,0
25989,8
25990,9
25991,9
25992,8
25993,4
25994,9
25995,8
25996,9
25997,1
25998,0
25999,4
26000,4
26001,7
26002,3
26003,9
26004,7
26005,8
26006,9
26007,4
26008,8
26009,4
26010,9
26011,8
26012,9
26013,9
26014,4
26015,8
26016,3
26017,8
26018,0
26019,7
26020,9
26021,4
26022,1
26023,4
26024,8
26025,3
26026,4
26027,0
26028,8
26029,3
26030,4
26031,8
26032,4
26033,4
26034,8
26035,8
26036,0
26037,9
26038,8
26039,9
26040,0
26041,9
26042,3
26043,2
26044,7
26045,4
26046,3
26047,8
26048,9
26049,8
26050,7
26051,8
26052,9
26053,1
26054,1
26055,8
26056,8
26057,4
26058,3
26059,4
26060,8
26061,7
26062,9
26063,0
26064,8
26065,4
26066,7
26067,9
26068,4
26069,1
26070,7
26071,2
26072,9
26073,8
26074,3
26075,9
26076,8
26077,1
26078,4
26079,0
26080,8
26081,3
26082,8
26083,1
26084,4
26085,4
26086,4
26087,3
26088,8
26089,1
26090,8
26091,3
26092,3
26093,4
26094,1
26095,8
26096,9
26097,1
26098,8
26099,9
26100,1
26101,8
26102,4
26103,4
26104,0
26105,4
26106,8
26107,2
26108,8
26109,9
26110,9
26111,0
26112,1
26113,0
26114,8
26115,3
26116,8
26117,2
26118,8
26119,8
26120,0
26121,1
26122,3
26123,9
26124,8
26125,8
26126,8
26127,8
26128,8
26129,4
26130,8
26131,8
26132,2
26133,1
26134,3
26135,9
26136,4
26137,1
26138,8
26139,8
26140,9
26141,8
26142,1
26143,7
26144,9
26145,0
26146,1
26147,3
26148,4
26149,8
26150,8
26151,0
26152,8
26153,8
26154,7
26155,1
26156,9
26157,8
26158,7
26159,9
26160,9
26161,3
26162,9
26163,8
26164,2
26165,8
26166,9
26167,4
26168,0
26169,3
26170,1
26171,8
26172,4
26173,9
26174,3
26175,8
26176,3
26177,9
26178,3
26179,4
26180,3
26181,4
26182,2
26183,8
26184,3
26185,3
26186,2
26187,8
26188,9
26189,2
26190,1
26191,3
26192,8
26193,3
26194,8
26195,8
26196,4
26197,3
26198,4
26199,3
26200,9
26201,1
26202,9
26203,8
26204,2
26205,9
26206,3
26207,9
26208,4
26209,0
26210,1
26211,9
26212,9
26213,9
26214,0
26215,9
26216,4
26217,8
26218,2
26219,9
26220,3
26221,8
26222,3
26223,4
26224,3
26225,0
26226,9
26227,0
26228,9
26229,7
26230,1
26231,0
26232,0
26233,3
26234,2
26235,8
26236,9
26237,3
26238,8
26239,4
26240,2
26241,0
26242,9
26243,8
26244,4
26245,4
26246,9
26247,4
26248,0
26249,4
26250,4
26251,7
26252,1
26253,3
26254,4
26255,0
26256,4
26257,7
26258,8
26259,2
26260,8
26261,7
26262,9
26263,4
26264,9
26265,8
26266,9
26267,4
26268,0
26269,8
26270,3
26271,8
26272,4
26273,0
26274,4
26275,0
26276,8
26277,8
26278,9
26279,4
26280,9
26281,4
26282,3
26283,1
26284,0
26285,9
26286,4
26287,7
26288,8
26289,4
26290,4
26291,8
26292,4
26293,9
26294,3
26295,9
26296,0
26297,3
26298,0
26299,0
26300,4
26301,4
26302,0
26303,4
26304,9
26305,2
26306,1
26307,8
26308,0
26309,4
26310,0
26311,4
26312,7
26313,9
26314,3
26315,3
26316,4
26317,4
26318,4
26319,5
26320,0
26321,9
26322,2
26323,8
26324,9
26325,8
26326,8
26327,8
26328,8
26329,2
26330,8
26331,4
26332,8
26333,8
26334,1
26335,4
26336,8
26337,9
26338,4
26339,2
26340,7
26341,9
26342,4
26343,3
26344,1
26345,1
26346,4
26347,9
26348,9
26349,1
26350,3
26351,4
26352,2
26353,7
26354,8
26355,4
26356,0
26357,4
26358,1
26359,4
26360,1
26361,4
26362,4
26363,3
26364,8
26365,4
26366,0
26367,7
26368,7
26369,8
26370,2
26371,0
26372,4
26373,8
26374,2
26375,8
26376,9
26377,4
26378,3
26379,7
26380,4
26381,4
26382,0
26383,2
26384,2
26385,5
26386,3
26387,9
26388,0
26389,8
26390,8
26391,9
26392,0
26393,7
26394,4
26395,9
26396,4
26397,4
26398,1
26399,7
26400,9
26401,4
26402,8
26403,4
26404,9
26405,9
26406,3
26407,4
26408,4
26409,4
26410,0
26411,1
26412,1
26413,0
26414,4
26415,8
26416,9
26417,3
26418,8
26419,0
26420,7
26421,9
26422,1
26423,4
26424,7
26425,4
26426,8
26427,8
26428,9
26429,9
26430,9
26431,4
26432,8
26433,8
26434,4
26435,4
26436,9
26437,9
26438,4
26439,8
26440,9
26441,3
26442,5
26443,4
26444,0
26445,1
26446,3
26447,3
26448,9
26449,4
26450,4
26451,0
26452,9
26453,0
26454,7
26455,4
26456,8
26457,9
26458,4
26459,1
26460,4
26461,4
26462,9
26463,2
26464,3
26465,3
26466,8
26467,3
26468,8
26469,7
26470,8
26471,3
26472,9
26473,8
26474,1
26475,1
26476,7
26477,0
26478,0
26479,6
26480,0
26481,2
26482,4
26483,4
26484,1
26485,8
26486,4
26487,9
26488,3
26489,8
26490,4
26491,3
26492,7
26493,9
26494,4
26495,7
26496,4
26497,3
26498,8
26499,9
26500,0
26501,9
26502,1
26503,9
26504,1
26505,9
26506,2
26507,1
26508,2
26509,7
26510,9
26511,0
26512,0
26513,4
26514,2
26515,4
26516,9
26517,9
26518,9
26519,0
26520,1
26521,0
26522,9
26523,1
26524,3
26525,0
26526,3
26527,8
26528,4
26529,4
26530,8
26531,0
26532,3
26533,8
26534,8
26535,0
26536,7
26537,1
26538,8
26539,9
26540,4
26541,0
26542,4
26543,0
26544,8
26545,9
26546,1
26547,0
26548,4
26549,1
26550,4
26551,0
26552,8
26553,4
26554,4
26555,4
26556,0
26557,0
26558,0
26559,3
26560,0
26561,3
26562,9
26563,9
26564,2
26565,1
26566,0
26567,0
26568,9
26569,9
26570,1
26571,2
26572,4
26573,9
26574,4
26575,8
26576,9
26577,4
26578,3
26579,8
26580,4
26581,8
26582,4
26583,9
26584,8
26585,9
26586,0
26587,3
26588,8
26589,4
26590,2
26591,1
26592,9
26593,1
26594,9
26595,0
26596,8
26597,9
26598,8
26599,8
26600,8
26601,4
26602,9
26603,4
26604,4
26605,8
26606,9
26607,4
26608,8
26609,1
26610,9
26611,9
26612,0
26613,9
26614,4
26615,1
26616,4
26617,8
26618,0
26619,8
26620,4
26621,0
26622,3
26623,4
26624,1
26625,8
26626,0
26627,9
26628,0
26629,9
26630,1
26631,9
26632,4
26633,0
26634,4
26635,8
26636,7
26637,9
26638,9
26639,7
26640,1
26641,8
26642,3
26643,0
26644,4
26645,0
26646,4
26647,3
26648,9
26649,4
26650,1
26651,0
26652,3
26653,1
26654,8
26655,9
26656,0
26657,7
26658,9
26659,1
26660,9
26661,2
26662,3
26663,3
26664,0
26665,9
26666,7
26667,0
26668,8
26669,8
26670,9
26671,8
26672,9
26673,9
26674,9
26675,2
26676,3
26677,9
26678,0
26679,0
26680,4
26681,3
26682,8
26683,4
26684,4
26685,4
26686,9
26687,4
26688,8
26689,4
26690,8
26691,4
26692,4
26693,8
26694,6
26695,8
26696,1
26697,9
26698,3
26699,4
26700,8
26701,0
26702,4
26703,8
26704,3
26705,9
26706,8
26707,0
26708,8
26709,9
26710,8
26711,1
26712,2
26713,2
26714,9
26715,9
26716,8
26717,4
26718,0
26719,0
26720,9
26721,4
26722,4
26723,8
26724,8
26725,9
26726,3
26727,4
26728,9
26729,7
26730,4
26731,9
26732,8
26733,0
26734,4
26735,0
26736,1
26737,7
26738,0
26739,8
26740,8
26741,1
26742,9
26743,9
26744,4
26745,3
26746,0
26747,4
26748,1
26749,3
26750,2
26751,2
26752,4
26753,7
26754,0
26755,9
26756,4
26757,8
26758,2
26759,9
26760,8
26761,7
26762,8
26763,9
26764,1
26765,8
26766,3
26767,7
26768,9
26769,9
26770,1
26771,0
26772,8
26773,9
26774,4
26775,0
26776,2
26777,7
26778,0
26779,1
26780,8
26781,9
26782,1
26783,8
26784,4
26785,0
26786,0
26787,4
26788,4
26789,4
26790,2
26791,3
26792,8
26793,0
26794,1
26795,8
26796,5
26797,8
26798,0
26799,5
26800,7
26801,9
26802,4
26803,0
26804,0
26805,0
26806,4
26807,9
26808,1
26809,8
26810,3
26811,9
26812,0
26813,8
26814,0
26815,9
26816,7
26817,3
26818,1
26819,0
26820,4
26821,4
26822,8
26823,9
26824,9
26825,0
26826,7
26827,7
26828,3
26829,4
26830,9
26831,3
26832,9
26833,9
26834,8
26835,9
26836,9
26837,2
26838,3
26839,3
26840,0
26841,8
26842,9
26843,1
26844,0
26845,3
26846,8
26847,8
26848,3
26849,1
26850,1
26851,7
26852,3
26853,7
26854,8
26855,8
26856,8
26857,9
26858,9
26859,8
26860,4
26861,4
26862,3
26863,2
26864,9
26865,8
26866,8
26867,1
26868,3
26869,8
26870,4
26871,8
26872,8
26873,9
26874,0
26875,3
26876,0
26877,3
26878,8
26879,4
26880,8
26881,4
26882,0
26883,0
26884,4
26885,8
26886,9
26887,8
26888,2
26889,9
26890,4
26891,8
26892,0
26893,4
26894,0
26895,3
26896,3
26897,9
26898,3
26899,3
26900,4
26901,4
26902,8
26903,4
26904,3
26905,8
26906,3
26907,7
26908,7
26909,9
26910,8
26911,1
26912,8
26913,1
26914,2
26915,5
26916,4
26917,0
26918,4
26919,9
26920,4
26921,4
26922,4
26923,8
26924,0
26925,1
26926,9
26927,4
26928,8
26929,9
26930,3
26931,0
26932,7
26933,4
26934,2
26935,2
26936,8
26937,9
26938,7
26939,9
26940,4
26941,7
26942,4
26943,7
26944,1
26945,0
26946,4
26947,1
26948,8
26949,0
26950,1
26951,9
26952,3
26953,7
26954,9
26955,3
26956,2
26957,4
26958,0
26959,3
26960,8
26961,8
26962,8
26963,0
26964,0
26965,0
26966,6
26967,4
26968,8
26969,9
26970,8
26971,8
26972,0
26973,8
26974,8
26975,2
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,8
26983,4
26984,9
26985,1
26986,4
26987,8
26988,9
26989,9
26990,0
26991,0
26992,9
26993,0
26994,9
26995,3
26996,8
26997,0
26998,2
26999,8
27000,1
27001,2
27002,3
27003,2
27004,7
27005,7
27006,0
27007,9
27008,4
27009,0
27010,3
27011,8
27012,4
27013,2
27014,4
27015,0
27016,4
27017,8
27018,4
27019,9
27020,7
27021,4
27022,8
27023,4
27024,8
27025,4
27026,7
27027,8
27028,4
27029,8
27030,4
27031,0
27032,9
27033,3
27034,0
27035,8
27036,8
27037,3
27038,4
27039,0
27040,0
27041,8
27042,0
27043,4
27044,4
27045,8
27046,4
27047,9
27048,4
27049,0
27050,7
27051,9
27052,4
27053,8
27054,9
27055,4
27056,9
27057,1
27058,0
27059,3
27060,4
27061,0
27062,8
27063,5
27064,9
27065,9
27066,0
27067,9
27068,0
27069,3
27070,2
27071,2
27072,9
27073,3
27074,4
27075,1
27076,8
27077,8
27078,8
27079,8
27080,3
27081,2
