ImageId,Label
24796,6
24797,1
24798,1
24799,6
24800,6
24801,1
24802,6
24803,1
24804,6
24805,1
24806,6
24807,1
24808,6
24809,6
24810,1
24811,6
24812,6
24813,6
24814,6
24815,6
24816,6
24817,6
24818,6
24819,6
24820,1
24821,6
24822,6
24823,6
24824,6
24825,6
24826,6
24827,6
24828,6
24829,1
24830,6
24831,1
24832,6
24833,6
24834,6
24835,6
24836,6
24837,6
24838,6
24839,6
24840,6
24841,1
24842,6
24843,6
24844,6
24845,1
24846,6
24847,6
24848,6
24849,6
24850,6
24851,1
24852,1
24853,6
24854,1
24855,6
24856,6
24857,6
24858,6
24859,6
24860,6
24861,6
24862,6
24863,6
24864,6
24865,6
24866,6
24867,6
24868,6
24869,6
24870,6
24871,6
24872,1
24873,6
24874,6
24875,6
24876,6
24877,6
24878,6
24879,1
24880,6
24881,6
24882,6
24883,6
24884,6
24885,6
24886,6
24887,6
24888,6
24889,6
24890,6
24891,1
24892,6
24893,6
24894,6
24895,1
24896,6
24897,6
24898,6
24899,1
24900,6
24901,6
24902,6
24903,6
24904,6
24905,6
24906,6
24907,6
24908,6
24909,6
24910,6
24911,6
24912,6
24913,6
24914,6
24915,1
24916,1
24917,1
24918,6
24919,6
24920,6
24921,6
24922,6
24923,1
24924,1
24925,6
24926,6
24927,6
24928,6
24929,6
24930,1
24931,1
24932,6
24933,1
24934,6
24935,1
24936,1
24937,6
24938,6
24939,6
24940,1
24941,6
24942,6
24943,6
24944,1
24945,6
24946,6
24947,6
24948,6
24949,6
24950,1
24951,6
24952,6
24953,6
24954,6
24955,6
24956,6
24957,1
24958,1
24959,6
24960,6
24961,6
24962,6
24963,6
24964,6
24965,6
24966,6
24967,1
24968,6
24969,6
24970,6
24971,6
24972,6
24973,6
24974,6
24975,6
24976,1
24977,6
24978,6
24979,6
24980,6
24981,6
24982,6
24983,6
24984,1
24985,6
24986,6
24987,6
24988,6
24989,1
24990,1
24991,6
24992,6
24993,6
24994,6
24995,6
24996,6
24997,6
24998,6
24999,6
25000,6
25001,6
25002,6
25003,6
25004,6
25005,1
25006,6
25007,1
25008,6
25009,6
25010,1
25011,6
25012,6
25013,6
25014,1
25015,6
25016,6
25017,1
25018,6
25019,1
25020,6
25021,6
25022,6
25023,6
25024,6
25025,6
25026,6
25027,6
25028,1
25029,1
25030,6
25031,6
25032,6
25033,6
25034,6
25035,6
25036,1
25037,6
25038,6
25039,6
25040,1
25041,6
25042,6
25043,1
25044,6
25045,6
25046,6
25047,6
25048,6
25049,6
25050,1
25051,1
25052,6
25053,6
25054,1
25055,6
25056,1
25057,6
25058,1
25059,1
25060,1
25061,6
25062,6
25063,1
25064,6
25065,6
25066,6
25067,6
25068,6
25069,6
25070,6
25071,6
25072,6
25073,6
25074,6
25075,6
25076,6
25077,1
25078,6
25079,6
25080,6
25081,6
25082,6
25083,6
25084,1
25085,6
25086,6
25087,6
25088,1
25089,6
25090,6
25091,6
25092,6
25093,6
25094,6
25095,6
25096,6
25097,6
25098,6
25099,1
25100,6
25101,6
25102,6
25103,6
25104,6
25105,1
25106,6
25107,6
25108,1
25109,6
25110,6
25111,6
25112,6
25113,1
25114,6
25115,1
25116,6
25117,1
25118,1
25119,6
25120,1
25121,6
25122,6
25123,6
25124,1
25125,1
25126,6
25127,6
25128,6
25129,6
25130,1
25131,6
25132,6
25133,6
25134,6
25135,6
25136,1
25137,6
25138,6
25139,6
25140,6
25141,6
25142,6
25143,1
25144,6
25145,6
25146,6
25147,6
25148,1
25149,1
25150,6
25151,1
25152,6
25153,6
25154,1
25155,1
25156,6
25157,6
25158,6
25159,6
25160,6
25161,6
25162,6
25163,6
25164,6
25165,6
25166,6
25167,6
25168,6
25169,6
25170,6
25171,1
25172,1
25173,1
25174,6
25175,1
25176,6
25177,1
25178,6
25179,1
25180,1
25181,6
25182,6
25183,6
25184,4
25185,6
25186,6
25187,6
25188,6
25189,1
25190,1
25191,6
25192,6
25193,6
25194,6
25195,1
25196,6
25197,1
25198,6
25199,1
25200,6
25201,6
25202,6
25203,6
25204,1
25205,6
25206,1
25207,6
25208,6
25209,6
25210,6
25211,6
25212,1
25213,1
25214,6
25215,1
25216,6
25217,6
25218,6
25219,6
25220,6
25221,6
25222,6
25223,6
25224,6
25225,6
25226,6
25227,6
25228,6
25229,1
25230,6
25231,6
25232,6
25233,1
25234,6
25235,6
25236,6
25237,6
25238,6
25239,6
25240,1
25241,6
25242,6
25243,6
25244,6
25245,6
25246,6
25247,6
25248,6
25249,6
25250,6
25251,1
25252,6
25253,6
25254,6
25255,6
25256,1
25257,1
25258,6
25259,6
25260,6
25261,6
25262,1
25263,1
25264,6
25265,6
25266,1
25267,6
25268,6
25269,1
25270,1
25271,6
25272,6
25273,6
25274,1
25275,6
25276,6
25277,6
25278,6
25279,6
25280,6
25281,6
25282,1
25283,6
25284,6
25285,6
25286,6
25287,6
25288,6
25289,6
25290,6
25291,6
25292,6
25293,6
25294,6
25295,6
25296,1
25297,6
25298,6
25299,6
25300,1
25301,6
25302,6
25303,1
25304,1
25305,1
25306,6
25307,6
25308,6
25309,6
25310,1
25311,6
25312,6
25313,6
25314,6
25315,6
25316,6
25317,1
25318,6
25319,6
25320,1
25321,6
25322,6
25323,6
25324,1
25325,6
25326,6
25327,6
25328,6
25329,6
25330,6
25331,6
25332,6
25333,1
25334,6
25335,6
25336,1
25337,6
25338,6
25339,6
25340,6
25341,6
25342,6
25343,6
25344,6
25345,6
25346,6
25347,6
25348,6
25349,6
25350,6
25351,1
25352,6
25353,6
25354,6
25355,1
25356,6
25357,6
25358,6
25359,6
25360,1
25361,6
25362,6
25363,6
25364,6
25365,1
25366,6
25367,6
25368,1
25369,1
25370,6
25371,6
25372,6
25373,6
25374,6
25375,6
25376,6
25377,6
25378,6
25379,6
25380,6
25381,6
25382,6
25383,6
25384,1
25385,6
25386,6
25387,6
25388,6
25389,6
25390,6
25391,6
25392,1
25393,6
25394,6
25395,6
25396,1
25397,6
25398,1
25399,6
25400,6
25401,1
25402,6
25403,6
25404,6
25405,6
25406,6
25407,1
25408,6
25409,6
25410,6
25411,6
25412,6
25413,6
25414,6
25415,6
25416,6
25417,1
25418,6
25419,6
25420,6
25421,6
25422,6
25423,6
25424,6
25425,1
25426,6
25427,6
25428,1
25429,6
25430,1
25431,6
25432,6
25433,6
25434,6
25435,6
25436,6
25437,6
25438,1
25439,6
25440,6
25441,6
25442,1
25443,1
25444,6
25445,1
25446,6
25447,6
25448,6
25449,6
25450,6
25451,6
25452,6
25453,6
25454,6
25455,6
25456,6
25457,6
25458,1
25459,6
25460,6
25461,6
25462,1
25463,6
25464,1
25465,6
25466,6
25467,6
25468,6
25469,6
25470,6
25471,6
25472,6
25473,6
25474,1
25475,6
25476,6
25477,6
25478,1
25479,6
25480,1
25481,6
25482,6
25483,6
25484,6
25485,6
25486,6
25487,6
25488,6
25489,6
25490,1
25491,6
25492,6
25493,6
25494,6
25495,6
25496,6
25497,6
25498,6
25499,1
25500,6
25501,6
25502,1
25503,6
25504,6
25505,6
25506,6
25507,6
25508,6
25509,6
25510,6
25511,6
25512,6
25513,6
25514,6
25515,6
25516,6
25517,6
25518,6
25519,6
25520,6
25521,1
25522,6
25523,6
25524,6
25525,6
25526,6
25527,6
25528,6
25529,6
25530,6
25531,1
25532,6
25533,6
25534,6
25535,6
25536,6
25537,6
25538,6
25539,6
25540,1
25541,6
25542,6
25543,6
25544,6
25545,6
25546,6
25547,6
25548,6
25549,6
25550,6
25551,6
25552,6
25553,1
25554,6
25555,6
25556,6
25557,6
25558,6
25559,6
25560,6
25561,6
25562,1
25563,6
25564,6
25565,6
25566,6
25567,1
25568,6
25569,6
25570,1
25571,6
25572,6
25573,6
25574,1
25575,1
25576,6
25577,6
25578,1
25579,6
25580,1
25581,6
25582,6
25583,6
25584,6
25585,6
25586,6
25587,6
25588,1
25589,6
25590,1
25591,1
25592,6
25593,6
25594,1
25595,6
25596,6
25597,6
25598,6
25599,6
25600,1
25601,6
25602,6
25603,6
25604,1
25605,6
25606,1
25607,6
25608,1
25609,6
25610,6
25611,6
25612,6
25613,6
25614,6
25615,6
25616,1
25617,6
25618,6
25619,1
25620,6
25621,6
25622,6
25623,1
25624,6
25625,6
25626,6
25627,6
25628,6
25629,6
25630,6
25631,6
25632,6
25633,6
25634,6
25635,1
25636,4
25637,6
25638,6
25639,6
25640,1
25641,6
25642,6
25643,6
25644,6
25645,6
25646,1
25647,6
25648,6
25649,1
25650,6
25651,6
25652,6
25653,6
25654,1
25655,1
25656,6
25657,6
25658,1
25659,6
25660,6
25661,6
25662,6
25663,6
25664,6
25665,6
25666,1
25667,6
25668,6
25669,1
25670,6
25671,6
25672,6
25673,6
25674,6
25675,6
25676,6
25677,1
25678,1
25679,6
25680,6
25681,6
25682,6
25683,6
25684,6
25685,1
25686,1
25687,6
25688,6
25689,6
25690,6
25691,6
25692,6
25693,6
25694,6
25695,6
25696,1
25697,6
25698,1
25699,1
25700,6
25701,6
25702,6
25703,6
25704,6
25705,6
25706,6
25707,6
25708,6
25709,1
25710,6
25711,6
25712,6
25713,6
25714,6
25715,6
25716,1
25717,6
25718,6
25719,1
25720,6
25721,1
25722,6
25723,6
25724,6
25725,1
25726,6
25727,6
25728,6
25729,6
25730,6
25731,6
25732,1
25733,6
25734,6
25735,6
25736,1
25737,1
25738,1
25739,6
25740,1
25741,1
25742,6
25743,6
25744,6
25745,1
25746,6
25747,6
25748,6
25749,6
25750,6
25751,6
25752,1
25753,6
25754,6
25755,6
25756,6
25757,6
25758,6
25759,6
25760,6
25761,6
25762,6
25763,6
25764,6
25765,1
25766,6
25767,6
25768,6
25769,1
25770,1
25771,6
25772,1
25773,6
25774,6
25775,1
25776,1
25777,6
25778,6
25779,6
25780,6
25781,6
25782,1
25783,6
25784,1
25785,6
25786,6
25787,6
25788,1
25789,6
25790,6
25791,1
25792,6
25793,1
25794,1
25795,1
25796,1
25797,6
25798,6
25799,6
25800,6
25801,6
25802,6
25803,1
25804,6
25805,6
25806,1
25807,1
25808,6
25809,6
25810,6
25811,1
25812,6
25813,6
25814,6
25815,6
25816,6
25817,6
25818,6
25819,6
25820,6
25821,1
25822,6
25823,6
25824,6
25825,6
25826,6
25827,6
25828,1
25829,6
25830,1
25831,1
25832,6
25833,6
25834,1
25835,1
25836,6
25837,6
25838,6
25839,6
25840,6
25841,6
25842,6
25843,1
25844,1
25845,6
25846,6
25847,6
25848,6
25849,6
25850,6
25851,6
25852,6
25853,1
25854,6
25855,6
25856,6
25857,6
25858,1
25859,1
25860,1
25861,1
25862,1
25863,6
25864,6
25865,6
25866,6
25867,1
25868,6
25869,6
25870,6
25871,1
25872,6
25873,6
25874,6
25875,1
25876,6
25877,1
25878,1
25879,6
25880,6
25881,6
25882,1
25883,6
25884,6
25885,6
25886,1
25887,6
25888,6
25889,6
25890,6
25891,6
25892,6
25893,6
25894,1
25895,6
25896,6
25897,1
25898,6
25899,6
25900,6
25901,6
25902,6
25903,6
25904,6
25905,6
25906,6
25907,1
25908,6
25909,6
25910,6
25911,6
25912,1
25913,1
25914,6
25915,1
25916,6
25917,6
25918,6
25919,6
25920,6
25921,6
25922,6
25923,6
25924,1
25925,1
25926,6
25927,6
25928,1
25929,1
25930,6
25931,6
25932,6
25933,6
25934,1
25935,6
25936,6
25937,6
25938,6
25939,6
25940,1
25941,6
25942,1
25943,6
25944,6
25945,6
25946,6
25947,6
25948,6
25949,6
25950,1
25951,6
25952,6
25953,1
25954,6
25955,6
25956,6
25957,6
25958,6
25959,6
25960,6
25961,1
25962,6
25963,6
25964,6
25965,1
25966,6
25967,6
25968,6
25969,1
25970,6
25971,6
25972,1
25973,1
25974,6
25975,4
25976,6
25977,6
25978,1
25979,6
25980,6
25981,6
25982,6
25983,6
25984,6
25985,6
25986,6
25987,6
25988,6
25989,6
25990,6
25991,6
25992,1
25993,6
25994,1
25995,6
25996,6
25997,6
25998,1
25999,6
26000,6
26001,6
26002,1
26003,6
26004,6
26005,6
26006,6
26007,6
26008,6
26009,6
26010,6
26011,6
26012,1
26013,6
26014,6
26015,6
26016,6
26017,6
26018,6
26019,6
26020,6
26021,6
26022,6
26023,6
26024,6
26025,6
26026,4
26027,6
26028,6
26029,6
26030,6
26031,6
26032,1
26033,1
26034,6
26035,6
26036,6
26037,1
26038,6
26039,6
26040,6
26041,6
26042,6
26043,1
26044,6
26045,6
26046,1
26047,6
26048,1
26049,6
26050,1
26051,6
26052,1
26053,6
26054,6
26055,6
26056,6
26057,6
26058,1
26059,6
26060,6
26061,6
26062,6
26063,6
26064,6
26065,6
26066,6
26067,6
26068,1
26069,6
26070,6
26071,6
26072,1
26073,6
26074,1
26075,6
26076,6
26077,6
26078,6
26079,6
26080,6
26081,6
26082,6
26083,6
26084,6
26085,6
26086,6
26087,6
26088,6
26089,6
26090,1
26091,6
26092,6
26093,1
26094,6
26095,6
26096,6
26097,6
26098,6
26099,6
26100,6
26101,6
26102,6
26103,6
26104,6
26105,1
26106,6
26107,1
26108,6
26109,6
26110,1
26111,6
26112,6
26113,6
26114,6
26115,1
26116,6
26117,6
26118,6
26119,6
26120,1
26121,6
26122,6
26123,6
26124,6
26125,6
26126,6
26127,6
26128,6
26129,6
26130,6
26131,6
26132,6
26133,6
26134,6
26135,1
26136,6
26137,6
26138,6
26139,6
26140,6
26141,1
26142,6
26143,6
26144,1
26145,6
26146,6
26147,1
26148,1
26149,6
26150,1
26151,6
26152,6
26153,6
26154,6
26155,6
26156,6
26157,6
26158,6
26159,1
26160,6
26161,6
26162,1
26163,6
26164,1
26165,6
26166,1
26167,6
26168,6
26169,6
26170,6
26171,6
26172,1
26173,6
26174,6
26175,6
26176,1
26177,6
26178,6
26179,6
26180,6
26181,1
26182,6
26183,6
26184,6
26185,1
26186,6
26187,6
26188,6
26189,6
26190,6
26191,1
26192,6
26193,4
26194,6
26195,6
26196,1
26197,6
26198,6
26199,6
26200,6
26201,1
26202,6
26203,1
26204,6
26205,6
26206,6
26207,6
26208,1
26209,6
26210,6
26211,6
26212,6
26213,6
26214,6
26215,1
26216,1
26217,6
26218,6
26219,6
26220,1
26221,6
26222,1
26223,6
26224,6
26225,6
26226,6
26227,6
26228,6
26229,1
26230,6
26231,6
26232,6
26233,1
26234,6
26235,6
26236,6
26237,6
26238,6
26239,6
26240,1
26241,6
26242,6
26243,6
26244,6
26245,1
26246,6
26247,1
26248,6
26249,6
26250,6
26251,6
26252,6
26253,6
26254,6
26255,6
26256,1
26257,6
26258,6
26259,1
26260,6
26261,6
26262,6
26263,6
26264,1
26265,6
26266,6
26267,6
26268,6
26269,6
26270,6
26271,1
26272,1
26273,6
26274,1
26275,1
26276,6
26277,6
26278,1
26279,6
26280,6
26281,1
26282,6
26283,6
26284,6
26285,6
26286,6
26287,1
26288,1
26289,6
26290,6
26291,6
26292,1
26293,6
26294,6
26295,6
26296,6
26297,6
26298,6
26299,6
26300,6
26301,1
26302,6
26303,1
26304,6
26305,1
26306,6
26307,6
26308,6
26309,1
26310,6
26311,6
26312,6
26313,6
26314,6
26315,1
26316,6
26317,6
26318,6
26319,6
26320,6
26321,6
26322,6
26323,6
26324,6
26325,6
26326,6
26327,6
26328,6
26329,6
26330,6
26331,1
26332,6
26333,6
26334,6
26335,6
26336,6
26337,6
26338,6
26339,1
26340,6
26341,6
26342,1
26343,1
26344,6
26345,6
26346,6
26347,6
26348,6
26349,6
26350,6
26351,1
26352,6
26353,1
26354,6
26355,6
26356,6
26357,6
26358,6
26359,1
26360,6
26361,1
26362,6
26363,6
26364,6
26365,6
26366,6
26367,1
26368,6
26369,6
26370,1
26371,6
26372,1
26373,6
26374,6
26375,6
26376,1
26377,1
26378,6
26379,6
26380,1
26381,6
26382,6
26383,6
26384,6
26385,6
26386,6
26387,6
26388,6
26389,6
26390,6
26391,1
26392,6
26393,6
26394,6
26395,6
26396,6
26397,6
26398,6
26399,6
26400,6
26401,6
26402,6
26403,1
26404,6
26405,1
26406,6
26407,1
26408,6
26409,6
26410,6
26411,6
26412,6
26413,1
26414,1
26415,6
26416,6
26417,6
26418,6
26419,6
26420,6
26421,6
26422,6
26423,1
26424,1
26425,6
26426,1
26427,6
26428,6
26429,6
26430,6
26431,6
26432,6
26433,6
26434,6
26435,6
26436,6
26437,6
26438,6
26439,6
26440,6
26441,6
26442,6
26443,6
26444,6
26445,6
26446,6
26447,6
26448,6
26449,6
26450,6
26451,6
26452,1
26453,6
26454,6
26455,1
26456,6
26457,1
26458,6
26459,6
26460,1
26461,6
26462,1
26463,6
26464,6
26465,1
26466,6
26467,1
26468,1
26469,6
26470,6
26471,6
26472,1
26473,6
26474,6
26475,1
26476,6
26477,6
26478,6
26479,1
26480,6
26481,1
26482,6
26483,6
26484,6
26485,6
26486,6
26487,6
26488,6
26489,6
26490,1
26491,6
26492,1
26493,1
26494,6
26495,6
26496,6
26497,1
26498,6
26499,6
26500,6
26501,6
26502,6
26503,6
26504,6
26505,6
26506,6
26507,6
26508,1
26509,6
26510,1
26511,6
26512,6
26513,6
26514,1
26515,1
26516,6
26517,6
26518,6
26519,6
26520,6
26521,1
26522,6
26523,6
26524,6
26525,6
26526,6
26527,6
26528,6
26529,1
26530,6
26531,6
26532,6
26533,6
26534,6
26535,6
26536,6
26537,6
26538,6
26539,6
26540,1
26541,6
26542,1
26543,6
26544,6
26545,6
26546,6
26547,6
26548,6
26549,6
26550,6
26551,6
26552,1
26553,1
26554,6
26555,6
26556,6
26557,6
26558,6
26559,6
26560,6
26561,6
26562,6
26563,6
26564,6
26565,6
26566,6
26567,6
26568,6
26569,6
26570,6
26571,6
26572,1
26573,6
26574,1
26575,6
26576,6
26577,6
26578,6
26579,6
26580,6
26581,6
26582,6
26583,6
26584,6
26585,6
26586,6
26587,6
26588,6
26589,1
26590,6
26591,6
26592,6
26593,6
26594,6
26595,1
26596,6
26597,6
26598,6
26599,6
26600,1
26601,1
26602,6
26603,1
26604,6
26605,6
26606,1
26607,1
26608,6
26609,6
26610,6
26611,6
26612,6
26613,1
26614,1
26615,6
26616,6
26617,6
26618,1
26619,1
26620,6
26621,6
26622,1
26623,6
26624,6
26625,6
26626,1
26627,6
26628,6
26629,6
26630,6
26631,6
26632,1
26633,6
26634,6
26635,6
26636,6
26637,1
26638,6
26639,1
26640,6
26641,6
26642,1
26643,6
26644,6
26645,6
26646,1
26647,1
26648,6
26649,6
26650,6
26651,6
26652,1
26653,6
26654,6
26655,6
26656,6
26657,6
26658,6
26659,6
26660,6
26661,6
26662,6
26663,4
26664,6
26665,6
26666,6
26667,6
26668,6
26669,6
26670,6
26671,6
26672,6
26673,6
26674,1
26675,6
26676,6
26677,1
26678,6
26679,6
26680,4
26681,6
26682,6
26683,6
26684,6
26685,1
26686,6
26687,6
26688,1
26689,1
26690,6
26691,1
26692,6
26693,1
26694,6
26695,6
26696,1
26697,1
26698,1
26699,6
26700,6
26701,6
26702,1
26703,6
26704,6
26705,6
26706,6
26707,1
26708,6
26709,1
26710,6
26711,6
26712,6
26713,1
26714,6
26715,6
26716,6
26717,1
26718,6
26719,6
26720,1
26721,6
26722,6
26723,6
26724,6
26725,1
26726,6
26727,6
26728,1
26729,6
26730,6
26731,6
26732,6
26733,6
26734,1
26735,6
26736,6
26737,1
26738,6
26739,6
26740,6
26741,6
26742,6
26743,6
26744,1
26745,6
26746,6
26747,1
26748,6
26749,1
26750,6
26751,6
26752,6
26753,1
26754,6
26755,6
26756,1
26757,6
26758,6
26759,1
26760,6
26761,6
26762,6
26763,6
26764,6
26765,6
26766,6
26767,6
26768,6
26769,1
26770,6
26771,1
26772,6
26773,6
26774,6
26775,6
26776,6
26777,6
26778,6
26779,6
26780,6
26781,6
26782,6
26783,1
26784,1
26785,6
26786,6
26787,1
26788,6
26789,1
26790,6
26791,6
26792,6
26793,6
26794,6
26795,6
26796,6
26797,6
26798,6
26799,1
26800,6
26801,6
26802,6
26803,6
26804,6
26805,6
26806,6
26807,6
26808,6
26809,6
26810,6
26811,1
26812,6
26813,6
26814,6
26815,6
26816,6
26817,6
26818,6
26819,1
26820,6
26821,6
26822,6
26823,6
26824,6
26825,6
26826,6
26827,6
26828,1
26829,1
26830,6
26831,6
26832,6
26833,6
26834,6
26835,6
26836,6
26837,1
26838,1
26839,1
26840,6
26841,6
26842,1
26843,6
26844,6
26845,6
26846,6
26847,6
26848,6
26849,6
26850,6
26851,6
26852,6
26853,6
26854,6
26855,6
26856,6
26857,1
26858,6
26859,6
26860,6
26861,6
26862,6
26863,1
26864,1
26865,6
26866,6
26867,6
26868,1
26869,6
26870,1
26871,6
26872,6
26873,1
26874,6
26875,6
26876,6
26877,6
26878,6
26879,6
26880,6
26881,1
26882,6
26883,6
26884,6
26885,6
26886,1
26887,6
26888,6
26889,6
26890,6
26891,6
26892,6
26893,1
26894,6
26895,1
26896,6
26897,6
26898,6
26899,6
26900,1
26901,6
26902,6
26903,6
26904,1
26905,6
26906,6
26907,6
26908,6
26909,6
26910,6
26911,6
26912,6
26913,1
26914,6
26915,6
26916,6
26917,1
26918,1
26919,6
26920,6
26921,6
26922,1
26923,1
26924,6
26925,6
26926,6
26927,1
26928,1
26929,6
26930,6
26931,6
26932,6
26933,6
26934,6
26935,6
26936,6
26937,6
26938,6
26939,1
26940,6
26941,6
26942,1
26943,6
26944,6
26945,6
26946,6
26947,6
26948,6
26949,6
26950,6
26951,6
26952,1
26953,1
26954,6
26955,1
26956,6
26957,6
26958,1
26959,6
26960,6
26961,6
26962,6
26963,6
26964,6
26965,1
26966,6
26967,6
26968,6
26969,1
26970,6
26971,1
26972,6
26973,6
26974,6
26975,1
26976,6
26977,6
26978,6
26979,6
26980,6
26981,6
26982,6
26983,6
26984,1
26985,6
26986,6
26987,6
26988,6
26989,6
26990,6
26991,6
26992,1
26993,6
26994,6
26995,6
26996,6
26997,1
26998,1
26999,6
27000,6
27001,6
27002,6
27003,1
27004,6
27005,6
27006,6
27007,1
27008,6
27009,6
27010,6
27011,6
27012,6
27013,6
27014,6
27015,1
27016,6
27017,6
27018,1
27019,1
27020,6
27021,6
27022,6
27023,1
27024,6
27025,1
27026,1
27027,6
27028,1
27029,6
27030,6
27031,1
27032,6
27033,1
27034,6
27035,6
27036,6
27037,6
27038,1
27039,6
27040,6
27041,6
27042,6
27043,6
27044,6
27045,6
27046,6
27047,6
27048,1
27049,6
27050,6
27051,6
27052,6
27053,6
27054,6
27055,6
27056,1
27057,6
27058,6
27059,1
27060,1
27061,6
27062,6
27063,6
27064,6
27065,6
27066,6
27067,6
27068,6
27069,1
27070,6
27071,6
27072,1
27073,6
27074,6
27075,6
27076,6
27077,6
27078,6
27079,6
27080,6
27081,1
27082,6
27083,6
27084,6
27085,6
27086,6
27087,1
27088,6
27089,6
27090,6
27091,6
27092,6
27093,6
27094,6
27095,6
27096,6
27097,6
27098,6
27099,6
27100,6
27101,6
27102,6
27103,6
27104,6
27105,6
27106,6
27107,6
27108,6
27109,6
27110,6
27111,6
27112,6
27113,6
27114,6
27115,6
27116,6
27117,6
27118,6
27119,1
27120,6
27121,6
27122,6
27123,6
27124,6
27125,6
27126,6
27127,6
27128,6
27129,6
27130,6
27131,1
27132,6
27133,1
27134,6
27135,6
27136,6
27137,6
27138,6
27139,6
27140,1
27141,6
27142,1
27143,6
27144,6
27145,6
27146,6
27147,1
27148,1
27149,1
27150,6
27151,6
27152,1
27153,1
27154,6
27155,6
27156,1
27157,6
27158,6
27159,6
27160,6
27161,1
27162,1
27163,1
27164,1
27165,6
27166,6
27167,4
27168,6
27169,6
27170,6
27171,6
27172,1
27173,1
27174,6
27175,1
27176,6
27177,6
27178,6
27179,6
27180,6
27181,6
27182,6
27183,1
27184,6
27185,1
27186,6
27187,1
27188,6
27189,1
27190,6
27191,6
27192,6
27193,6
27194,6
27195,1
27196,6
27197,6
27198,1
27199,6
27200,6
27201,6
27202,6
27203,6
27204,6
27205,6
27206,6
27207,6
27208,6
27209,6
27210,6
27211,6
27212,6
27213,6
27214,6
27215,6
27216,6
27217,6
27218,1
27219,6
27220,6
27221,6
27222,6
27223,6
27224,6
27225,6
27226,1
27227,6
27228,6
27229,1
27230,6
27231,1
27232,6
27233,1
27234,6
27235,1
27236,6
27237,6
27238,6
27239,6
27240,6
27241,6
27242,6
27243,6
27244,6
27245,1
27246,1
27247,6
27248,1
27249,6
27250,1
27251,6
27252,6
27253,6
27254,6
27255,6
27256,1
27257,6
27258,6
27259,6
27260,1
27261,6
27262,6
27263,6
27264,6
27265,6
27266,6
27267,6
27268,1
27269,6
27270,6
27271,1
27272,6
27273,6
27274,1
27275,6
27276,1
27277,6
27278,6
27279,6
27280,6
27281,6
27282,6
27283,6
27284,1
27285,1
27286,6
27287,1
27288,6
27289,6
27290,6
27291,6
27292,1
27293,6
27294,6
27295,1
27296,6
27297,1
27298,6
27299,6
27300,6
27301,6
27302,6
27303,6
27304,6
27305,6
27306,6
27307,6
27308,6
27309,6
27310,6
27311,6
27312,6
27313,6
27314,6
27315,1
27316,6
27317,6
27318,1
27319,4
27320,1
27321,6
27322,1
27323,6
27324,6
27325,1
27326,6
27327,6
27328,6
27329,6
27330,6
27331,6
27332,6
27333,6
27334,6
27335,6
27336,1
27337,6
27338,6
27339,6
27340,1
27341,1
27342,1
27343,6
27344,6
27345,6
27346,6
27347,1
27348,6
27349,6
27350,6
27351,6
27352,6
27353,6
27354,6
27355,1
27356,6
27357,6
27358,6
27359,6
27360,6
27361,1
27362,6
27363,6
27364,6
27365,1
27366,6
27367,6
27368,1
27369,6
27370,6
27371,6
27372,6
27373,6
27374,6
27375,6
27376,6
27377,1
27378,6
27379,6
27380,6
27381,6
27382,6
27383,6
27384,6
27385,6
27386,6
27387,1
27388,6
27389,1
27390,6
27391,6
27392,6
27393,6
27394,6
27395,6
27396,6
27397,6
27398,1
27399,6
27400,6
27401,6
27402,6
27403,6
27404,6
27405,1
27406,1
27407,6
27408,6
27409,6
27410,6
27411,1
27412,6
27413,6
27414,6
27415,6
27416,1
27417,6
27418,1
27419,6
27420,6
27421,6
27422,6
27423,6
27424,6
27425,6
27426,6
27427,1
27428,6
27429,1
27430,1
27431,6
27432,6
27433,6
27434,6
27435,6
27436,6
27437,6
27438,6
27439,6
27440,6
27441,6
27442,6
27443,6
27444,6
27445,6
27446,6
27447,6
27448,1
27449,6
27450,1
27451,6
27452,6
27453,6
27454,1
27455,6
27456,6
27457,1
27458,1
27459,6
27460,1
27461,1
27462,6
27463,6
27464,6
27465,1
27466,6
27467,6
27468,1
27469,6
27470,6
27471,6
27472,6
27473,6
27474,6
27475,6
27476,6
27477,1
27478,6
27479,1
27480,6
27481,6
27482,6
27483,1
27484,1
27485,6
27486,1
27487,6
27488,6
27489,6
27490,6
27491,6
27492,6
27493,6
27494,1
27495,6
27496,6
27497,6
27498,1
27499,1
27500,1
27501,6
27502,6
27503,6
27504,1
27505,1
27506,6
27507,1
27508,6
27509,6
27510,1
27511,6
27512,6
27513,6
27514,1
27515,6
27516,6
27517,6
27518,6
27519,6
27520,6
27521,1
27522,1
27523,6
27524,1
27525,6
27526,6
27527,6
27528,6
27529,1
27530,6
27531,6
27532,6
27533,6
27534,6
27535,6
27536,6
27537,1
27538,6
27539,1
27540,6
27541,1
27542,6
27543,1
27544,1
27545,1
27546,6
27547,6
27548,1
27549,6
27550,6
27551,6
27552,1
27553,6
27554,6
27555,6
27556,1
27557,6
27558,6
27559,6
27560,6
27561,6
27562,1
27563,1
27564,1
27565,6
27566,6
27567,6
27568,6
27569,6
27570,6
27571,6
27572,6
27573,6
27574,6
27575,6
27576,6
27577,6
27578,6
27579,1
27580,6
27581,6
27582,1
27583,6
27584,6
27585,6
27586,1
27587,6
27588,6
27589,6
27590,1
27591,6
27592,1
27593,6
