ImageId,Label
24449,0
24450,2
24451,6
24452,5
24453,5
24454,4
24455,3
24456,2
24457,7
24458,5
24459,8
24460,7
24461,9
24462,9
24463,0
24464,0
24465,9
24466,2
24467,4
24468,8
24469,0
24470,1
24471,3
24472,1
24473,4
24474,7
24475,7
24476,0
24477,1
24478,6
24479,4
24480,9
24481,3
24482,8
24483,4
24484,4
24485,6
24486,7
24487,7
24488,9
24489,2
24490,7
24491,0
24492,8
24493,9
24494,5
24495,7
24496,0
24497,1
24498,0
24499,2
24500,7
24501,6
24502,1
24503,8
24504,8
24505,2
24506,2
24507,1
24508,6
24509,8
24510,1
24511,3
24512,4
24513,4
24514,1
24515,5
24516,1
24517,6
24518,6
24519,8
24520,7
24521,0
24522,3
24523,8
24524,2
24525,0
24526,3
24527,9
24528,6
24529,2
24530,7
24531,0
24532,3
24533,5
24534,8
24535,5
24536,1
24537,8
24538,1
24539,5
24540,1
24541,8
24542,3
24543,8
24544,5
24545,2
24546,9
24547,3
24548,9
24549,8
24550,8
24551,9
24552,8
24553,7
24554,8
24555,4
24556,3
24557,6
24558,8
24559,0
24560,4
24561,5
24562,6
24563,1
24564,1
24565,5
24566,1
24567,0
24568,4
24569,2
24570,2
24571,2
24572,0
24573,6
24574,8
24575,4
24576,7
24577,6
24578,1
24579,0
24580,5
24581,0
24582,6
24583,2
24584,7
24585,7
24586,2
24587,3
24588,8
24589,0
24590,0
24591,5
24592,4
24593,9
24594,5
24595,4
24596,5
24597,3
24598,9
24599,5
24600,6
24601,8
24602,3
24603,3
24604,9
24605,7
24606,2
24607,9
24608,9
24609,6
24610,3
24611,5
24612,0
24613,4
24614,8
24615,7
24616,0
24617,8
24618,9
24619,8
24620,1
24621,9
24622,5
24623,5
24624,3
24625,2
24626,9
24627,6
24628,8
24629,9
24630,5
24631,7
24632,0
24633,0
24634,2
24635,6
24636,9
24637,1
24638,1
24639,1
24640,2
24641,7
24642,6
24643,1
24644,1
24645,9
24646,7
24647,4
24648,1
24649,9
24650,2
24651,9
24652,0
24653,1
24654,1
24655,6
24656,1
24657,1
24658,9
24659,2
24660,1
24661,4
24662,0
24663,9
24664,7
24665,0
24666,2
24667,3
24668,3
24669,7
24670,6
24671,5
24672,0
24673,8
24674,2
24675,0
24676,8
24677,8
24678,7
24679,4
24680,9
24681,9
24682,1
24683,4
24684,9
24685,1
24686,8
24687,3
24688,4
24689,8
24690,8
24691,1
24692,3
24693,7
24694,6
24695,3
24696,1
24697,8
24698,1
24699,6
24700,6
24701,6
24702,9
24703,0
24704,4
24705,7
24706,2
24707,0
24708,6
24709,8
24710,9
24711,3
24712,1
24713,6
24714,9
24715,3
24716,5
24717,6
24718,2
24719,2
24720,8
24721,4
24722,0
24723,9
24724,1
24725,1
24726,1
24727,7
24728,6
24729,7
24730,5
24731,9
24732,6
24733,3
24734,2
24735,9
24736,7
24737,6
24738,2
24739,6
24740,4
24741,4
24742,3
24743,6
24744,8
24745,0
24746,8
24747,3
24748,9
24749,4
24750,0
24751,2
24752,3
24753,8
24754,0
24755,4
24756,4
24757,9
24758,6
24759,7
24760,9
24761,7
24762,8
24763,2
24764,4
24765,9
24766,2
24767,7
24768,7
24769,4
24770,7
24771,3
24772,0
24773,5
24774,6
24775,7
24776,6
24777,2
24778,0
24779,1
24780,9
24781,8
24782,9
24783,6
24784,5
24785,3
24786,2
24787,9
24788,5
24789,4
24790,3
24791,5
24792,7
24793,3
24794,2
24795,3
24796,7
24797,3
24798,8
24799,3
24800,0
24801,7
24802,4
24803,4
24804,4
24805,5
24806,6
24807,2
24808,3
24809,0
24810,6
24811,2
24812,8
24813,1
24814,1
24815,9
24816,7
24817,4
24818,6
24819,7
24820,1
24821,8
24822,4
24823,7
24824,8
24825,7
24826,0
24827,3
24828,9
24829,6
24830,0
24831,5
24832,3
24833,3
24834,2
24835,9
24836,0
24837,1
24838,0
24839,4
24840,4
24841,2
24842,3
24843,0
24844,4
24845,8
24846,0
24847,3
24848,5
24849,9
24850,2
24851,3
24852,7
24853,4
24854,9
24855,8
24856,1
24857,9
24858,5
24859,8
24860,1
24861,0
24862,1
24863,8
24864,1
24865,6
24866,7
24867,4
24868,5
24869,3
24870,0
24871,8
24872,4
24873,9
24874,4
24875,0
24876,2
24877,0
24878,6
24879,6
24880,8
24881,7
24882,0
24883,4
24884,4
24885,7
24886,8
24887,6
24888,6
24889,4
24890,6
24891,1
24892,6
24893,3
24894,9
24895,1
24896,2
24897,8
24898,6
24899,2
24900,6
24901,8
24902,9
24903,9
24904,6
24905,1
24906,3
24907,3
24908,2
24909,4
24910,3
24911,3
24912,6
24913,6
24914,1
24915,9
24916,9
24917,0
24918,5
24919,3
24920,8
24921,1
24922,6
24923,4
24924,6
24925,9
24926,5
24927,5
24928,0
24929,2
24930,2
24931,2
24932,7
24933,3
24934,0
24935,6
24936,5
24937,0
24938,9
24939,9
24940,5
24941,8
24942,7
24943,6
24944,1
24945,7
24946,5
24947,5
24948,3
24949,7
24950,1
24951,7
24952,1
24953,3
24954,7
24955,8
24956,1
24957,6
24958,5
24959,3
24960,9
24961,6
24962,0
24963,0
24964,6
24965,5
24966,1
24967,4
24968,6
24969,2
24970,2
24971,2
24972,1
24973,7
24974,1
24975,4
24976,8
24977,6
24978,3
24979,9
24980,2
24981,6
24982,0
24983,5
24984,3
24985,2
24986,4
24987,0
24988,2
24989,7
24990,4
24991,5
24992,7
24993,9
24994,6
24995,6
24996,1
24997,0
24998,0
24999,9
25000,8
25001,3
25002,7
25003,1
25004,1
25005,0
25006,6
25007,4
25008,3
25009,0
25010,8
25011,5
25012,2
25013,6
25014,7
25015,4
25016,8
25017,5
25018,0
25019,7
25020,2
25021,1
25022,3
25023,9
25024,8
25025,2
25026,4
25027,0
25028,0
25029,9
25030,5
25031,8
25032,1
25033,8
25034,2
25035,0
25036,5
25037,7
25038,0
25039,1
25040,3
25041,8
25042,3
25043,8
25044,4
25045,7
25046,0
25047,6
25048,6
25049,0
25050,4
25051,5
25052,8
25053,1
25054,1
25055,7
25056,5
25057,0
25058,1
25059,8
25060,6
25061,0
25062,5
25063,7
25064,9
25065,2
25066,0
25067,3
25068,7
25069,8
25070,8
25071,9
25072,7
25073,2
25074,5
25075,9
25076,1
25077,8
25078,6
25079,8
25080,7
25081,7
25082,3
25083,1
25084,3
25085,0
25086,9
25087,9
25088,0
25089,4
25090,6
25091,0
25092,8
25093,6
25094,2
25095,2
25096,9
25097,2
25098,8
25099,4
25100,4
25101,4
25102,6
25103,8
25104,6
25105,9
25106,6
25107,7
25108,1
25109,4
25110,6
25111,0
25112,2
25113,9
25114,6
25115,7
25116,9
25117,1
25118,6
25119,2
25120,3
25121,0
25122,7
25123,3
25124,2
25125,9
25126,1
25127,1
25128,1
25129,1
25130,4
25131,7
25132,3
25133,6
25134,8
25135,4
25136,0
25137,8
25138,9
25139,3
25140,4
25141,9
25142,5
25143,9
25144,6
25145,3
25146,1
25147,1
25148,7
25149,5
25150,9
25151,3
25152,9
25153,1
25154,3
25155,0
25156,2
25157,1
25158,2
25159,1
25160,2
25161,5
25162,1
25163,9
25164,7
25165,3
25166,5
25167,6
25168,9
25169,6
25170,4
25171,4
25172,2
25173,2
25174,4
25175,8
25176,4
25177,6
25178,6
25179,0
25180,1
25181,9
25182,0
25183,5
25184,8
25185,1
25186,8
25187,8
25188,8
25189,3
25190,9
25191,2
25192,2
25193,0
25194,4
25195,4
25196,1
25197,9
25198,7
25199,1
25200,3
25201,3
25202,8
25203,2
25204,6
25205,5
25206,1
25207,0
25208,1
25209,9
25210,6
25211,3
25212,9
25213,6
25214,1
25215,3
25216,0
25217,0
25218,1
25219,6
25220,3
25221,2
25222,3
25223,1
25224,9
25225,7
25226,9
25227,0
25228,7
25229,3
25230,7
25231,7
25232,8
25233,6
25234,7
25235,0
25236,2
25237,1
25238,5
25239,7
25240,3
25241,9
25242,2
25243,7
25244,9
25245,9
25246,2
25247,1
25248,1
25249,9
25250,4
25251,8
25252,0
25253,2
25254,4
25255,4
25256,9
25257,4
25258,4
25259,0
25260,7
25261,7
25262,4
25263,1
25264,3
25265,6
25266,8
25267,0
25268,8
25269,2
25270,0
25271,3
25272,5
25273,7
25274,4
25275,5
25276,4
25277,6
25278,5
25279,2
25280,7
25281,2
25282,4
25283,9
25284,6
25285,2
25286,6
25287,5
25288,7
25289,8
25290,7
25291,5
25292,6
25293,8
25294,8
25295,4
25296,0
25297,5
25298,6
25299,6
25300,3
25301,7
25302,5
25303,4
25304,4
25305,6
25306,6
25307,7
25308,8
25309,2
25310,2
25311,3
25312,0
25313,9
25314,8
25315,0
25316,4
25317,5
25318,8
25319,3
25320,6
25321,2
25322,5
25323,5
25324,9
25325,6
25326,0
25327,7
25328,9
25329,0
25330,6
25331,6
25332,7
25333,5
25334,5
25335,9
25336,6
25337,4
25338,5
25339,4
25340,0
25341,4
25342,5
25343,9
25344,2
25345,3
25346,7
25347,1
25348,7
25349,7
25350,4
25351,5
25352,9
25353,8
25354,4
25355,4
25356,3
25357,8
25358,0
25359,2
25360,1
25361,9
25362,9
25363,2
25364,2
25365,4
25366,0
25367,9
25368,1
25369,2
25370,6
25371,1
25372,9
25373,3
25374,9
25375,4
25376,7
25377,6
25378,8
25379,1
25380,3
25381,4
25382,2
25383,3
25384,4
25385,5
25386,1
25387,1
25388,8
25389,0
25390,5
25391,2
25392,9
25393,4
25394,0
25395,7
25396,5
25397,2
25398,0
25399,8
25400,4
25401,7
25402,0
25403,8
25404,3
25405,6
25406,2
25407,1
25408,5
25409,3
25410,1
25411,8
25412,0
25413,4
25414,8
25415,9
25416,6
25417,2
25418,8
25419,0
25420,8
25421,9
25422,7
25423,9
25424,4
25425,5
25426,8
25427,3
25428,5
25429,8
25430,7
25431,1
25432,7
25433,3
25434,4
25435,8
25436,1
25437,0
25438,6
25439,0
25440,4
25441,8
25442,3
25443,0
25444,6
25445,3
25446,3
25447,2
25448,5
25449,0
25450,5
25451,0
25452,7
25453,8
25454,0
25455,1
25456,2
25457,4
25458,3
25459,1
25460,6
25461,5
25462,9
25463,1
25464,2
25465,3
25466,7
25467,6
25468,5
25469,8
25470,9
25471,5
25472,6
25473,9
25474,6
25475,4
25476,7
25477,4
25478,0
25479,1
25480,9
25481,0
25482,5
25483,5
25484,8
25485,0
25486,2
25487,6
25488,5
25489,9
25490,2
25491,9
25492,2
25493,5
25494,1
25495,2
25496,6
25497,2
25498,9
25499,0
25500,3
25501,8
25502,9
25503,4
25504,3
25505,9
25506,6
25507,4
25508,5
25509,1
25510,4
25511,1
25512,3
25513,6
25514,6
25515,8
25516,5
25517,5
25518,6
25519,4
25520,7
25521,3
25522,9
25523,9
25524,5
25525,2
25526,1
25527,7
25528,4
25529,6
25530,4
25531,8
25532,1
25533,7
25534,6
25535,5
25536,2
25537,6
25538,2
25539,5
25540,5
25541,7
25542,4
25543,2
25544,5
25545,3
25546,9
25547,6
25548,7
25549,6
25550,6
25551,3
25552,4
25553,6
25554,1
25555,4
25556,6
25557,6
25558,9
25559,6
25560,4
25561,9
25562,1
25563,9
25564,2
25565,6
25566,9
25567,9
25568,7
25569,8
25570,8
25571,1
25572,7
25573,4
25574,8
25575,2
25576,3
25577,2
25578,9
25579,5
25580,3
25581,7
25582,1
25583,6
25584,1
25585,6
25586,0
25587,5
25588,4
25589,4
25590,0
25591,1
25592,4
25593,9
25594,9
25595,9
25596,1
25597,3
25598,5
25599,8
25600,3
25601,3
25602,2
25603,3
25604,7
25605,8
25606,1
25607,5
25608,3
25609,8
25610,0
25611,8
25612,8
25613,3
25614,7
25615,9
25616,3
25617,0
25618,6
25619,6
25620,4
25621,1
25622,0
25623,4
25624,8
25625,8
25626,1
25627,6
25628,2
25629,8
25630,0
25631,8
25632,3
25633,6
25634,3
25635,2
25636,8
25637,1
25638,2
25639,3
25640,9
25641,5
25642,0
25643,0
25644,7
25645,0
25646,9
25647,0
25648,3
25649,9
25650,7
25651,7
25652,5
25653,1
25654,8
25655,0
25656,6
25657,9
25658,6
25659,1
25660,7
25661,1
25662,9
25663,2
25664,8
25665,5
25666,9
25667,5
25668,7
25669,7
25670,4
25671,0
25672,4
25673,3
25674,1
25675,3
25676,4
25677,0
25678,7
25679,7
25680,4
25681,9
25682,4
25683,7
25684,6
25685,2
25686,4
25687,7
25688,6
25689,1
25690,7
25691,4
25692,4
25693,0
25694,4
25695,1
25696,0
25697,3
25698,7
25699,7
25700,3
25701,2
25702,6
25703,9
25704,2
25705,9
25706,6
25707,2
25708,1
25709,2
25710,5
25711,1
25712,7
25713,6
25714,2
25715,6
25716,6
25717,7
25718,5
25719,1
25720,5
25721,7
25722,4
25723,3
25724,7
25725,2
25726,2
25727,8
25728,8
25729,0
25730,9
25731,1
25732,6
25733,2
25734,8
25735,1
25736,5
25737,6
25738,5
25739,8
25740,9
25741,9
25742,5
25743,1
25744,2
25745,6
25746,8
25747,9
25748,6
25749,0
25750,0
25751,1
25752,5
25753,2
25754,4
25755,5
25756,1
25757,5
25758,9
25759,3
25760,1
25761,6
25762,1
25763,7
25764,8
25765,9
25766,5
25767,9
25768,4
25769,6
25770,8
25771,8
25772,5
25773,9
25774,3
25775,7
25776,0
25777,8
25778,4
25779,3
25780,9
25781,9
25782,6
25783,3
25784,9
25785,3
25786,0
25787,4
25788,3
25789,2
25790,0
25791,3
25792,8
25793,4
25794,6
25795,8
25796,6
25797,9
25798,2
25799,2
25800,9
25801,1
25802,3
25803,6
25804,7
25805,0
25806,2
25807,3
25808,0
25809,4
25810,6
25811,8
25812,6
25813,6
25814,6
25815,1
25816,4
25817,2
25818,2
25819,7
25820,1
25821,8
25822,5
25823,8
25824,5
25825,0
25826,7
25827,3
25828,1
25829,9
25830,8
25831,9
25832,0
25833,2
25834,3
25835,7
25836,5
25837,9
25838,1
25839,9
25840,6
25841,5
25842,7
25843,8
25844,4
25845,8
25846,7
25847,2
25848,8
25849,6
25850,2
25851,6
25852,7
25853,3
25854,1
25855,3
25856,0
25857,0
25858,6
25859,4
25860,3
25861,0
25862,1
25863,4
25864,9
25865,7
25866,8
25867,1
25868,5
25869,6
25870,4
25871,9
25872,7
25873,8
25874,8
25875,0
25876,2
25877,2
25878,4
25879,3
25880,4
25881,9
25882,3
25883,2
25884,5
25885,7
25886,4
25887,6
25888,5
25889,1
25890,7
25891,5
25892,7
25893,2
25894,9
25895,7
25896,6
25897,2
25898,2
25899,4
25900,2
25901,0
25902,8
25903,7
25904,8
25905,4
25906,1
25907,8
25908,2
25909,8
25910,9
25911,5
25912,8
25913,3
25914,9
25915,9
25916,5
25917,7
25918,7
25919,6
25920,6
25921,1
25922,6
25923,7
25924,6
25925,9
25926,3
25927,9
25928,7
25929,1
25930,7
25931,0
25932,8
25933,7
25934,9
25935,1
25936,4
25937,0
25938,5
25939,8
25940,3
25941,3
25942,2
25943,9
25944,8
25945,1
25946,9
25947,3
25948,6
25949,1
25950,3
25951,3
25952,6
25953,6
25954,3
25955,0
25956,6
25957,2
25958,0
25959,7
25960,7
25961,5
25962,8
25963,4
25964,9
25965,4
25966,2
25967,5
25968,9
25969,6
25970,5
25971,0
25972,0
25973,9
25974,6
25975,5
25976,2
25977,1
25978,3
25979,1
25980,8
25981,4
25982,3
25983,3
25984,2
25985,9
25986,7
25987,9
25988,9
25989,1
25990,5
25991,4
25992,7
25993,7
25994,6
25995,2
25996,2
25997,9
25998,2
25999,3
26000,5
26001,5
26002,9
26003,3
26004,3
26005,4
26006,3
26007,0
26008,0
26009,8
26010,1
26011,4
26012,1
26013,4
26014,6
26015,4
26016,0
26017,1
26018,8
26019,8
26020,0
26021,4
26022,5
26023,1
26024,2
26025,1
26026,9
26027,8
26028,7
26029,4
26030,8
26031,1
26032,1
26033,9
26034,1
26035,2
26036,7
26037,3
26038,5
26039,2
26040,5
26041,5
26042,3
26043,0
26044,6
26045,8
26046,5
26047,8
26048,0
26049,2
26050,7
26051,9
26052,4
26053,4
26054,7
26055,6
26056,9
26057,9
26058,1
26059,3
26060,9
26061,7
26062,9
26063,1
26064,9
26065,9
26066,8
26067,2
26068,2
26069,1
26070,9
26071,4
26072,2
26073,6
26074,7
26075,2
26076,0
26077,2
26078,6
26079,5
26080,0
26081,1
26082,8
26083,3
26084,1
26085,7
26086,7
26087,8
26088,7
26089,3
26090,6
26091,8
26092,0
26093,8
26094,1
26095,4
26096,1
26097,6
26098,9
26099,5
26100,3
26101,4
26102,8
26103,3
26104,3
26105,4
26106,5
26107,0
26108,8
26109,9
26110,6
26111,8
26112,0
26113,7
26114,5
26115,3
26116,9
26117,0
26118,4
26119,0
26120,2
26121,9
26122,4
26123,8
26124,9
26125,6
26126,0
26127,5
26128,2
26129,0
26130,8
26131,0
26132,3
26133,7
26134,1
26135,9
26136,3
26137,2
26138,4
26139,2
26140,5
26141,7
26142,0
26143,8
26144,5
26145,5
26146,2
26147,8
26148,7
26149,5
26150,1
26151,9
26152,4
26153,5
26154,2
26155,8
26156,0
26157,8
26158,4
26159,7
26160,8
26161,3
26162,6
26163,4
26164,4
26165,0
26166,8
26167,3
26168,0
26169,8
26170,2
26171,3
26172,2
26173,0
26174,6
26175,5
26176,8
26177,2
26178,3
26179,6
26180,6
26181,7
26182,2
26183,8
26184,5
26185,0
26186,9
26187,4
26188,4
26189,9
26190,0
26191,5
26192,5
26193,8
26194,2
26195,5
26196,5
26197,8
26198,3
26199,4
26200,3
26201,7
26202,7
26203,6
26204,6
26205,4
26206,3
26207,9
26208,5
26209,5
26210,4
26211,2
26212,9
26213,6
26214,8
26215,3
26216,3
26217,5
26218,4
26219,9
26220,8
26221,8
26222,1
26223,9
26224,5
26225,0
26226,6
26227,9
26228,5
26229,7
26230,8
26231,9
26232,8
26233,6
26234,3
26235,6
26236,9
26237,7
26238,5
26239,3
26240,7
26241,9
26242,0
26243,7
26244,2
26245,2
26246,1
26247,5
26248,1
26249,3
26250,6
26251,7
26252,3
26253,3
26254,9
26255,9
26256,7
26257,9
26258,3
26259,6
26260,5
26261,3
26262,9
26263,9
26264,4
26265,0
26266,7
26267,4
26268,6
26269,7
26270,1
26271,4
26272,9
26273,8
26274,6
26275,0
26276,1
26277,6
26278,4
26279,4
26280,0
26281,3
26282,2
26283,8
26284,6
26285,0
26286,4
26287,4
26288,1
26289,2
26290,9
26291,4
26292,9
26293,3
26294,4
26295,7
26296,2
26297,1
26298,5
26299,4
26300,5
26301,5
26302,3
26303,3
26304,7
26305,6
26306,8
26307,3
26308,4
26309,7
26310,0
26311,6
26312,8
26313,6
26314,9
26315,9
26316,4
26317,7
26318,9
26319,2
26320,2
26321,7
26322,4
26323,9
26324,6
26325,3
26326,8
26327,0
26328,7
26329,6
26330,6
26331,4
26332,1
26333,9
26334,1
26335,4
26336,4
26337,9
26338,8
26339,2
26340,0
26341,1
26342,4
26343,6
26344,7
26345,5
26346,7
26347,7
26348,1
26349,0
26350,0
26351,9
26352,3
26353,1
26354,9
26355,0
26356,7
26357,1
26358,5
26359,0
26360,3
26361,4
26362,7
26363,6
26364,9
26365,1
26366,1
26367,1
26368,7
26369,3
26370,2
26371,2
26372,6
26373,2
26374,0
26375,8
26376,4
26377,6
26378,0
26379,6
26380,3
26381,9
26382,9
26383,1
26384,7
26385,5
26386,6
26387,2
26388,3
26389,0
26390,9
26391,5
26392,4
26393,0
26394,0
26395,4
26396,1
26397,4
26398,7
26399,5
26400,9
26401,9
26402,6
26403,7
26404,8
26405,2
26406,8
26407,3
26408,7
26409,8
26410,2
26411,6
26412,9
26413,1
26414,2
26415,4
26416,7
26417,6
26418,7
26419,6
26420,1
26421,6
26422,9
26423,2
26424,1
26425,5
26426,3
26427,0
26428,3
26429,7
26430,5
26431,9
26432,4
26433,1
26434,8
26435,9
26436,2
26437,3
26438,7
26439,0
26440,0
26441,3
26442,7
26443,4
26444,7
26445,6
26446,4
26447,5
26448,7
26449,2
26450,6
26451,3
26452,3
26453,2
26454,2
26455,1
26456,5
26457,0
26458,7
26459,0
26460,1
26461,3
26462,6
26463,4
26464,4
26465,3
26466,9
26467,0
26468,5
26469,2
26470,8
26471,5
26472,0
26473,9
26474,7
26475,8
26476,1
26477,7
26478,5
26479,6
26480,1
26481,2
26482,8
26483,4
26484,2
26485,4
26486,4
26487,6
26488,9
26489,4
26490,9
26491,1
26492,7
26493,1
26494,5
26495,7
26496,6
26497,2
26498,8
26499,0
26500,2
26501,4
26502,6
26503,7
26504,0
26505,1
26506,5
26507,6
26508,3
26509,8
26510,4
26511,5
26512,4
26513,3
26514,2
26515,9
26516,2
26517,4
26518,7
26519,4
26520,8
26521,4
26522,1
26523,1
26524,7
26525,7
26526,3
26527,9
26528,5
26529,4
26530,1
26531,5
26532,3
26533,1
26534,1
26535,9
26536,4
26537,6
26538,9
26539,0
26540,5
26541,1
26542,4
26543,8
26544,4
26545,4
26546,9
26547,2
26548,0
26549,0
26550,2
26551,3
26552,2
26553,4
26554,4
26555,7
26556,7
26557,9
26558,3
26559,2
26560,2
26561,9
26562,3
26563,4
26564,9
26565,5
26566,1
26567,6
26568,6
26569,3
26570,7
26571,5
26572,8
26573,9
26574,4
26575,1
26576,8
26577,4
26578,3
26579,8
26580,2
26581,6
26582,1
26583,7
26584,8
26585,2
26586,4
26587,8
26588,9
26589,4
26590,5
26591,6
26592,3
26593,6
26594,6
26595,8
26596,1
26597,7
26598,6
26599,3
26600,0
26601,1
26602,3
26603,2
26604,0
26605,4
26606,0
26607,8
26608,5
26609,6
26610,7
26611,2
26612,5
26613,4
26614,7
26615,9
26616,3
26617,7
26618,0
26619,3
26620,2
26621,6
26622,9
26623,7
26624,4
26625,4
26626,4
26627,6
26628,8
26629,5
26630,5
26631,1
26632,4
26633,1
26634,4
26635,8
26636,3
26637,2
26638,0
26639,4
26640,9
26641,5
26642,7
26643,9
26644,6
26645,6
26646,2
26647,4
26648,2
26649,9
26650,1
26651,6
26652,9
26653,3
26654,3
26655,6
26656,9
26657,2
26658,8
26659,7
26660,1
26661,9
26662,1
26663,4
26664,8
26665,6
26666,3
26667,8
26668,6
26669,2
26670,6
26671,7
26672,8
26673,4
26674,6
26675,1
26676,1
26677,0
26678,5
26679,8
26680,9
26681,0
26682,9
26683,6
26684,7
26685,7
26686,1
26687,2
26688,5
26689,6
26690,5
26691,8
26692,5
26693,4
26694,1
26695,9
26696,5
26697,7
26698,8
26699,9
26700,9
26701,8
26702,6
26703,7
26704,5
26705,0
26706,2
26707,6
26708,3
26709,2
26710,6
26711,9
26712,7
26713,7
26714,0
26715,7
26716,8
26717,9
26718,1
26719,9
26720,7
26721,2
26722,3
26723,7
26724,0
26725,4
26726,5
26727,5
26728,1
26729,7
26730,4
26731,3
26732,5
26733,8
26734,6
26735,7
26736,7
26737,3
26738,7
26739,0
26740,2
26741,8
26742,2
26743,5
26744,1
26745,2
26746,0
26747,9
26748,4
26749,4
26750,8
26751,9
26752,8
26753,4
26754,7
26755,7
26756,6
26757,0
26758,2
26759,3
26760,2
26761,9
26762,7
26763,8
26764,6
26765,3
26766,8
26767,8
26768,8
26769,7
26770,8
26771,4
26772,1
26773,9
26774,9
26775,2
26776,5
26777,5
26778,8
26779,5
26780,9
26781,4
26782,6
26783,6
26784,7
26785,1
26786,7
26787,0
26788,8
26789,7
26790,7
26791,3
26792,1
26793,1
26794,8
26795,7
26796,9
26797,4
26798,7
26799,2
26800,2
26801,8
26802,1
26803,0
26804,5
26805,9
26806,5
26807,5
26808,4
26809,5
26810,0
26811,4
26812,5
26813,9
26814,9
26815,4
26816,3
26817,0
26818,5
26819,2
26820,9
26821,8
26822,7
26823,9
26824,9
26825,3
26826,1
26827,9
26828,6
26829,5
26830,6
26831,3
26832,5
26833,9
26834,8
26835,3
26836,1
26837,8
26838,2
26839,6
26840,2
26841,8
26842,3
26843,4
26844,8
26845,1
26846,0
26847,0
26848,0
26849,6
26850,7
26851,2
26852,8
26853,2
26854,2
26855,3
26856,5
26857,0
26858,2
26859,2
26860,5
26861,7
26862,4
26863,5
26864,4
26865,1
26866,0
26867,9
26868,6
26869,4
26870,8
26871,9
26872,7
26873,4
26874,6
26875,2
26876,6
26877,4
26878,5
26879,4
26880,0
26881,3
26882,7
26883,4
26884,4
26885,9
26886,2
26887,6
26888,4
26889,6
26890,5
26891,2
26892,7
26893,0
26894,0
26895,7
26896,0
26897,1
26898,2
26899,3
26900,2
26901,6
26902,6
26903,3
26904,9
26905,4
26906,6
26907,5
26908,0
26909,3
26910,8
26911,8
26912,5
26913,4
26914,7
26915,8
26916,9
26917,6
26918,8
26919,4
26920,1
26921,8
26922,2
26923,5
26924,1
26925,1
26926,6
26927,1
26928,2
26929,7
26930,3
26931,8
26932,9
26933,9
26934,4
26935,2
26936,8
26937,1
26938,6
26939,8
26940,8
26941,7
26942,8
26943,6
26944,7
26945,4
26946,0
26947,0
26948,9
26949,1
26950,4
26951,1
26952,2
26953,9
26954,4
26955,4
26956,8
26957,4
26958,2
26959,4
26960,7
26961,7
26962,6
26963,9
26964,1
26965,4
26966,2
26967,8
26968,5
26969,2
26970,7
26971,1
26972,3
26973,6
26974,8
26975,7
26976,6
26977,4
26978,7
26979,4
26980,1
26981,7
26982,8
26983,2
26984,9
26985,8
26986,7
26987,3
26988,2
26989,0
26990,7
26991,9
26992,1
26993,6
26994,1
26995,3
26996,4
26997,5
26998,2
26999,2
27000,8
27001,1
27002,4
27003,7
27004,3
27005,1
27006,1
27007,7
27008,8
27009,7
27010,1
27011,0
27012,4
27013,9
27014,1
27015,2
27016,1
27017,8
27018,4
27019,3
27020,0
27021,4
27022,4
27023,7
27024,5
27025,7
27026,1
27027,4
27028,4
27029,0
27030,8
27031,9
27032,1
27033,3
27034,6
27035,1
27036,9
27037,3
27038,9
27039,4
27040,8
27041,6
27042,0
27043,4
27044,0
27045,3
27046,4
27047,6
27048,6
27049,5
27050,9
27051,4
27052,3
27053,9
27054,7
27055,5
27056,8
27057,0
27058,8
27059,8
27060,2
27061,6
27062,6
27063,6
27064,5
27065,2
27066,3
27067,5
27068,6
27069,2
27070,6
27071,4
27072,3
27073,1
27074,5
27075,4
27076,8
27077,6
27078,2
27079,3
27080,4
27081,5
27082,5
27083,0
27084,2
27085,4
27086,7
27087,2
27088,4
27089,8
27090,5
27091,9
27092,1
27093,2
27094,5
27095,7
27096,4
27097,9
27098,1
27099,1
27100,6
27101,8
27102,3
27103,7
27104,2
27105,6
27106,2
27107,5
27108,5
27109,3
27110,5
27111,6
27112,4
27113,5
27114,6
27115,1
27116,1
27117,5
27118,8
27119,7
27120,9
27121,6
27122,9
27123,8
27124,1
27125,9
27126,0
27127,5
27128,8
27129,2
27130,0
27131,0
27132,6
27133,2
27134,1
27135,1
27136,0
27137,7
27138,1
27139,6
27140,8
27141,8
27142,8
27143,2
27144,7
27145,8
27146,3
27147,6
27148,6
27149,7
27150,6
27151,1
27152,9
27153,9
27154,9
27155,7
27156,5
27157,2
27158,9
27159,6
27160,1
27161,6
27162,6
27163,2
27164,3
27165,7
27166,2
27167,8
27168,5
27169,7
27170,0
27171,9
27172,6
27173,1
27174,6
27175,3
27176,2
27177,7
27178,2
27179,1
27180,7
27181,7
27182,6
27183,6
27184,0
27185,0
27186,3
27187,4
27188,5
27189,1
27190,7
27191,8
27192,4
27193,1
27194,9
27195,3
27196,2
27197,8
27198,4
27199,2
27200,1
27201,9
27202,3
27203,1
27204,8
27205,6
27206,2
27207,3
27208,2
27209,5
27210,6
27211,2
27212,7
27213,7
27214,4
27215,8
27216,4
27217,8
27218,6
27219,5
27220,5
27221,6
27222,8
27223,0
27224,7
27225,1
27226,4
27227,8
27228,3
27229,6
27230,6
27231,2
27232,8
27233,9
27234,1
27235,0
27236,0
27237,1
27238,1
27239,7
27240,9
27241,0
27242,7
27243,8
27244,5
27245,5
27246,1
