ImageId,Label
24155,5
24156,7
24157,4
24158,6
24159,5
24160,6
24161,3
24162,7
24163,1
24164,4
24165,5
24166,1
24167,7
24168,5
24169,1
24170,1
24171,2
24172,5
24173,6
24174,8
24175,6
24176,2
24177,6
24178,1
24179,4
24180,3
24181,5
24182,5
24183,2
24184,4
24185,6
24186,1
24187,6
24188,7
24189,2
24190,8
24191,8
24192,4
24193,3
24194,6
24195,5
24196,7
24197,2
24198,8
24199,7
24200,7
24201,5
24202,4
24203,1
24204,5
24205,2
24206,1
24207,1
24208,3
24209,4
24210,4
24211,1
24212,6
24213,2
24214,2
24215,6
24216,7
24217,5
24218,7
24219,1
24220,8
24221,8
24222,1
24223,6
24224,6
24225,6
24226,8
24227,7
24228,6
24229,5
24230,8
24231,7
24232,5
24233,6
24234,3
24235,4
24236,3
24237,8
24238,8
24239,6
24240,2
24241,7
24242,1
24243,2
24244,7
24245,7
24246,1
24247,4
24248,3
24249,7
24250,6
24251,3
24252,5
24253,8
24254,1
24255,1
24256,7
24257,2
24258,4
24259,1
24260,4
24261,8
24262,6
24263,1
24264,6
24265,3
24266,3
24267,8
24268,5
24269,4
24270,3
24271,8
24272,5
24273,2
24274,6
24275,2
24276,7
24277,4
24278,8
24279,6
24280,4
24281,4
24282,7
24283,3
24284,4
24285,6
24286,7
24287,4
24288,7
24289,2
24290,6
24291,6
24292,2
24293,6
24294,3
24295,8
24296,5
24297,1
24298,2
24299,6
24300,5
24301,1
24302,8
24303,1
24304,7
24305,8
24306,3
24307,1
24308,7
24309,8
24310,6
24311,1
24312,3
24313,5
24314,1
24315,6
24316,2
24317,2
24318,8
24319,7
24320,1
24321,2
24322,8
24323,7
24324,7
24325,6
24326,4
24327,6
24328,3
24329,7
24330,5
24331,2
24332,8
24333,8
24334,3
24335,5
24336,6
24337,6
24338,4
24339,8
24340,5
24341,4
24342,3
24343,8
24344,2
24345,4
24346,7
24347,1
24348,6
24349,7
24350,3
24351,3
24352,8
24353,5
24354,7
24355,3
24356,6
24357,6
24358,1
24359,6
24360,5
24361,7
24362,3
24363,6
24364,8
24365,3
24366,8
24367,7
24368,1
24369,5
24370,1
24371,6
24372,4
24373,3
24374,5
24375,3
24376,2
24377,8
24378,6
24379,4
24380,5
24381,1
24382,2
24383,2
24384,2
24385,2
24386,7
24387,4
24388,4
24389,4
24390,8
24391,2
24392,1
24393,8
24394,2
24395,8
24396,7
24397,5
24398,6
24399,3
24400,4
24401,5
24402,2
24403,6
24404,5
24405,4
24406,6
24407,2
24408,2
24409,5
24410,4
24411,8
24412,4
24413,8
24414,7
24415,4
24416,6
24417,3
24418,5
24419,5
24420,1
24421,1
24422,8
24423,2
24424,2
24425,6
24426,5
24427,1
24428,2
24429,2
24430,3
24431,6
24432,6
24433,1
24434,1
24435,7
24436,5
24437,6
24438,3
24439,6
24440,7
24441,8
24442,4
24443,7
24444,2
24445,2
24446,2
24447,4
24448,6
24449,6
24450,6
24451,8
24452,7
24453,7
24454,4
24455,8
24456,1
24457,3
24458,1
24459,8
24460,3
24461,7
24462,2
24463,7
24464,2
24465,8
24466,2
24467,1
24468,5
24469,2
24470,5
24471,7
24472,4
24473,4
24474,4
24475,5
24476,8
24477,3
24478,2
24479,5
24480,7
24481,7
24482,6
24483,2
24484,6
24485,5
24486,2
24487,8
24488,8
24489,8
24490,3
24491,2
24492,1
24493,3
24494,4
24495,5
24496,4
24497,7
24498,2
24499,6
24500,3
24501,2
24502,1
24503,7
24504,1
24505,1
24506,2
24507,5
24508,1
24509,7
24510,4
24511,4
24512,3
24513,8
24514,2
24515,3
24516,1
24517,3
24518,1
24519,7
24520,8
24521,2
24522,2
24523,1
24524,2
24525,6
24526,7
24527,3
24528,7
24529,1
24530,3
24531,5
24532,8
24533,3
24534,2
24535,1
24536,5
24537,4
24538,5
24539,3
24540,7
24541,6
24542,8
24543,2
24544,8
24545,5
24546,2
24547,1
24548,5
24549,5
24550,3
24551,2
24552,2
24553,8
24554,3
24555,3
24556,8
24557,6
24558,3
24559,2
24560,8
24561,2
24562,2
24563,3
24564,6
24565,2
24566,6
24567,3
24568,5
24569,2
24570,5
24571,6
24572,5
24573,1
24574,4
24575,8
24576,7
24577,8
24578,5
24579,6
24580,7
24581,6
24582,1
24583,8
24584,6
24585,1
24586,2
24587,8
24588,7
24589,4
24590,6
24591,8
24592,6
24593,7
24594,7
24595,8
24596,6
24597,4
24598,6
24599,4
24600,1
24601,4
24602,5
24603,3
24604,1
24605,7
24606,8
24607,8
24608,5
24609,1
24610,5
24611,4
24612,7
24613,3
24614,2
24615,3
24616,8
24617,4
24618,8
24619,3
24620,5
24621,8
24622,8
24623,5
24624,1
24625,4
24626,5
24627,3
24628,8
24629,7
24630,7
24631,5
24632,8
24633,2
24634,6
24635,4
24636,7
24637,5
24638,2
24639,1
24640,4
24641,4
24642,3
24643,1
24644,4
24645,7
24646,4
24647,3
24648,8
24649,7
24650,7
24651,3
24652,6
24653,8
24654,6
24655,7
24656,5
24657,4
24658,4
24659,2
24660,7
24661,1
24662,7
24663,6
24664,3
24665,6
24666,4
24667,3
24668,8
24669,4
24670,6
24671,2
24672,8
24673,4
24674,3
24675,4
24676,4
24677,6
24678,2
24679,4
24680,8
24681,2
24682,3
24683,7
24684,3
24685,2
24686,3
24687,2
24688,8
24689,2
24690,2
24691,7
24692,1
24693,2
24694,3
24695,4
24696,2
24697,3
24698,8
24699,8
24700,7
24701,1
24702,4
24703,3
24704,7
24705,1
24706,7
24707,5
24708,8
24709,2
24710,6
24711,4
24712,7
24713,8
24714,1
24715,7
24716,7
24717,5
24718,1
24719,3
24720,4
24721,4
24722,5
24723,1
24724,8
24725,6
24726,6
24727,5
24728,6
24729,3
24730,7
24731,7
24732,6
24733,3
24734,3
24735,6
24736,7
24737,2
24738,6
24739,4
24740,2
24741,3
24742,8
24743,8
24744,2
24745,6
24746,4
24747,1
24748,7
24749,5
24750,6
24751,1
24752,2
24753,3
24754,6
24755,7
24756,1
24757,8
24758,7
24759,5
24760,5
24761,7
24762,5
24763,5
24764,5
24765,1
24766,4
24767,6
24768,5
24769,6
24770,3
24771,3
24772,3
24773,1
24774,2
24775,1
24776,2
24777,7
24778,2
24779,6
24780,1
24781,4
24782,1
24783,4
24784,4
24785,3
24786,7
24787,1
24788,2
24789,2
24790,6
24791,6
24792,8
24793,6
24794,5
24795,7
24796,3
24797,1
24798,2
24799,5
24800,1
24801,6
24802,1
24803,8
24804,6
24805,2
24806,3
24807,1
24808,6
24809,2
24810,1
24811,1
24812,1
24813,6
24814,7
24815,2
24816,5
24817,2
24818,3
24819,6
24820,6
24821,4
24822,7
24823,7
24824,3
24825,6
24826,7
24827,8
24828,7
24829,7
24830,3
24831,3
24832,8
24833,8
24834,1
24835,6
24836,8
24837,4
24838,6
24839,4
24840,1
24841,3
24842,4
24843,8
24844,5
24845,8
24846,3
24847,4
24848,5
24849,4
24850,1
24851,6
24852,2
24853,6
24854,2
24855,2
24856,3
24857,8
24858,1
24859,5
24860,4
24861,7
24862,1
24863,5
24864,2
24865,2
24866,6
24867,6
24868,8
24869,7
24870,6
24871,8
24872,2
24873,7
24874,8
24875,8
24876,6
24877,5
24878,1
24879,3
24880,5
24881,3
24882,6
24883,6
24884,5
24885,3
24886,5
24887,3
24888,5
24889,8
24890,7
24891,5
24892,3
24893,7
24894,1
24895,7
24896,1
24897,2
24898,7
24899,7
24900,3
24901,2
24902,2
24903,7
24904,2
24905,8
24906,8
24907,6
24908,3
24909,1
24910,8
24911,8
24912,8
24913,7
24914,3
24915,1
24916,4
24917,3
24918,1
24919,6
24920,8
24921,3
24922,7
24923,2
24924,8
24925,6
24926,3
24927,5
24928,2
24929,4
24930,8
24931,5
24932,8
24933,4
24934,3
24935,5
24936,8
24937,6
24938,8
24939,4
24940,2
24941,1
24942,8
24943,3
24944,5
24945,5
24946,8
24947,5
24948,3
24949,6
24950,4
24951,4
24952,7
24953,6
24954,3
24955,3
24956,8
24957,1
24958,6
24959,4
24960,7
24961,6
24962,8
24963,3
24964,4
24965,2
24966,1
24967,6
24968,5
24969,7
24970,8
24971,5
24972,4
24973,6
24974,1
24975,8
24976,8
24977,8
24978,5
24979,5
24980,8
24981,7
24982,3
24983,8
24984,4
24985,5
24986,3
24987,8
24988,6
24989,1
24990,8
24991,1
24992,6
24993,6
24994,8
24995,5
24996,2
24997,7
24998,1
24999,2
25000,5
25001,1
25002,7
25003,6
25004,7
25005,5
25006,6
25007,4
25008,2
25009,4
25010,1
25011,2
25012,8
25013,8
25014,6
25015,8
25016,6
25017,5
25018,4
25019,6
25020,8
25021,1
25022,4
25023,4
25024,2
25025,7
25026,2
25027,7
25028,7
25029,1
25030,3
25031,3
25032,7
25033,2
25034,8
25035,1
25036,1
25037,2
25038,6
25039,2
25040,2
25041,1
25042,2
25043,6
25044,8
25045,2
25046,6
25047,7
25048,2
25049,8
25050,5
25051,4
25052,3
25053,5
25054,4
25055,3
25056,2
25057,1
25058,2
25059,4
25060,3
25061,8
25062,8
25063,1
25064,1
25065,5
25066,6
25067,6
25068,1
25069,6
25070,8
25071,8
25072,5
25073,3
25074,7
25075,5
25076,2
25077,5
25078,3
25079,8
25080,6
25081,2
25082,1
25083,7
25084,2
25085,8
25086,4
25087,7
25088,7
25089,6
25090,7
25091,8
25092,5
25093,2
25094,7
25095,3
25096,8
25097,3
25098,7
25099,4
25100,1
25101,4
25102,8
25103,8
25104,6
25105,4
25106,2
25107,3
25108,8
25109,7
25110,7
25111,8
25112,3
25113,6
25114,8
25115,4
25116,1
25117,8
25118,8
25119,3
25120,1
25121,7
25122,8
25123,1
25124,4
25125,5
25126,4
25127,8
25128,2
25129,4
25130,3
25131,3
25132,6
25133,8
25134,2
25135,6
25136,5
25137,2
25138,4
25139,5
25140,5
25141,4
25142,1
25143,7
25144,3
25145,5
25146,6
25147,8
25148,8
25149,3
25150,6
25151,3
25152,1
25153,5
25154,8
25155,8
25156,8
25157,7
25158,8
25159,7
25160,6
25161,4
25162,3
25163,8
25164,7
25165,4
25166,1
25167,5
25168,4
25169,6
25170,7
25171,1
25172,7
25173,2
25174,2
25175,7
25176,6
25177,7
25178,7
25179,8
25180,6
25181,3
25182,8
25183,5
25184,1
25185,8
25186,2
25187,5
25188,4
25189,1
25190,4
25191,2
25192,4
25193,7
25194,6
25195,4
25196,6
25197,1
25198,1
25199,3
25200,4
25201,8
25202,6
25203,5
25204,7
25205,2
25206,8
25207,8
25208,7
25209,1
25210,6
25211,1
25212,6
25213,7
25214,4
25215,2
25216,4
25217,5
25218,8
25219,3
25220,4
25221,6
25222,6
25223,1
25224,4
25225,4
25226,6
25227,6
25228,5
25229,5
25230,1
25231,2
25232,3
25233,3
25234,6
25235,8
25236,7
25237,2
25238,2
25239,6
25240,6
25241,1
25242,8
25243,5
25244,8
25245,8
25246,1
25247,2
25248,7
25249,7
25250,3
25251,6
25252,1
25253,3
25254,8
25255,6
25256,5
25257,5
25258,5
25259,1
25260,7
25261,1
25262,7
25263,2
25264,1
25265,4
25266,4
25267,5
25268,4
25269,4
25270,1
25271,5
25272,3
25273,6
25274,7
25275,4
25276,2
25277,4
25278,3
25279,3
25280,2
25281,1
25282,7
25283,1
25284,1
25285,3
25286,3
25287,7
25288,7
25289,4
25290,8
25291,3
25292,6
25293,8
25294,3
25295,2
25296,8
25297,8
25298,1
25299,1
25300,8
25301,6
25302,3
25303,4
25304,3
25305,8
25306,8
25307,7
25308,1
25309,2
25310,4
25311,3
25312,4
25313,3
25314,8
25315,3
25316,3
25317,1
25318,3
25319,1
25320,1
25321,4
25322,7
25323,4
25324,3
25325,4
25326,2
25327,8
25328,7
25329,5
25330,6
25331,1
25332,6
25333,4
25334,2
25335,1
25336,1
25337,8
25338,7
25339,2
25340,4
25341,4
25342,4
25343,4
25344,1
25345,2
25346,2
25347,4
25348,3
25349,7
25350,7
25351,5
25352,2
25353,6
25354,1
25355,7
25356,4
25357,8
25358,3
25359,6
25360,5
25361,8
25362,8
25363,3
25364,8
25365,7
25366,7
25367,6
25368,3
25369,8
25370,4
25371,2
25372,3
25373,3
25374,6
25375,5
25376,6
25377,7
25378,8
25379,8
25380,3
25381,3
25382,8
25383,2
25384,6
25385,1
25386,6
25387,1
25388,5
25389,1
25390,5
25391,3
25392,6
25393,4
25394,4
25395,8
25396,1
25397,5
25398,5
25399,8
25400,1
25401,6
25402,8
25403,4
25404,5
25405,6
25406,1
25407,8
25408,3
25409,1
25410,3
25411,7
25412,5
25413,2
25414,8
25415,4
25416,8
25417,2
25418,2
25419,3
25420,8
25421,3
25422,6
25423,3
25424,4
25425,6
25426,2
25427,2
25428,3
25429,7
25430,7
25431,5
25432,6
25433,8
25434,8
25435,1
25436,7
25437,6
25438,2
25439,3
25440,4
25441,3
25442,1
25443,6
25444,6
25445,6
25446,3
25447,4
25448,2
25449,4
25450,4
25451,2
25452,5
25453,8
25454,6
25455,2
25456,1
25457,4
25458,1
25459,8
25460,1
25461,3
25462,1
25463,4
25464,7
25465,3
25466,8
25467,3
25468,5
25469,5
25470,4
25471,8
25472,1
25473,4
25474,1
25475,3
25476,8
25477,1
25478,5
25479,5
25480,6
25481,8
25482,4
25483,6
25484,6
25485,5
25486,6
25487,5
25488,7
25489,8
25490,2
25491,5
25492,3
25493,7
25494,7
25495,2
25496,2
25497,7
25498,4
25499,5
25500,5
25501,3
25502,5
25503,2
25504,7
25505,8
25506,3
25507,3
25508,6
25509,4
25510,5
25511,2
25512,7
25513,3
25514,3
25515,1
25516,7
25517,2
25518,8
25519,5
25520,1
25521,1
25522,1
25523,4
25524,1
25525,1
25526,8
25527,7
25528,5
25529,6
25530,4
25531,5
25532,4
25533,6
25534,3
25535,2
25536,6
25537,8
25538,5
25539,8
25540,2
25541,1
25542,2
25543,1
25544,8
25545,2
25546,4
25547,6
25548,7
25549,5
25550,2
25551,8
25552,2
25553,4
25554,6
25555,6
25556,3
25557,3
25558,4
25559,2
25560,7
25561,1
25562,7
25563,2
25564,7
25565,1
25566,1
25567,4
25568,5
25569,4
25570,2
25571,8
25572,2
25573,5
25574,4
25575,7
25576,1
25577,5
25578,2
25579,5
25580,4
25581,8
25582,1
25583,6
25584,2
25585,8
25586,2
25587,3
25588,2
25589,2
25590,5
25591,7
25592,3
25593,8
25594,4
25595,7
25596,2
25597,3
25598,4
25599,2
25600,3
25601,1
25602,2
25603,8
25604,8
25605,4
25606,1
25607,2
25608,1
25609,8
25610,4
25611,3
25612,5
25613,2
25614,6
25615,5
25616,3
25617,5
25618,2
25619,7
25620,8
25621,1
25622,7
25623,4
25624,5
25625,3
25626,5
25627,1
25628,4
25629,2
25630,6
25631,1
25632,8
25633,2
25634,2
25635,1
25636,5
25637,1
25638,6
25639,2
25640,3
25641,8
25642,8
25643,6
25644,3
25645,3
25646,1
25647,6
25648,6
25649,5
25650,3
25651,2
25652,1
25653,2
25654,3
25655,2
25656,3
25657,2
25658,5
25659,7
25660,7
25661,4
25662,1
25663,5
25664,5
25665,1
25666,6
25667,3
25668,8
25669,5
25670,6
25671,2
25672,2
25673,6
25674,6
25675,6
25676,3
25677,2
25678,4
25679,3
25680,4
25681,7
25682,3
25683,6
25684,5
25685,5
25686,2
25687,4
25688,5
25689,3
25690,1
25691,1
25692,2
25693,7
25694,7
25695,1
25696,3
25697,2
25698,2
25699,1
25700,5
25701,2
25702,8
25703,1
25704,6
25705,8
25706,7
25707,1
25708,3
25709,5
25710,2
25711,3
25712,3
25713,4
25714,2
25715,6
25716,2
25717,3
25718,7
25719,2
25720,3
25721,5
25722,3
25723,1
25724,6
25725,5
25726,6
25727,4
25728,3
25729,7
25730,4
25731,2
25732,5
25733,2
25734,4
25735,8
25736,3
25737,1
25738,5
25739,7
25740,4
25741,5
25742,6
25743,6
25744,6
25745,5
25746,3
25747,8
25748,4
25749,2
25750,4
25751,2
25752,8
25753,3
25754,6
25755,7
25756,5
25757,7
25758,8
25759,5
25760,6
25761,1
25762,6
25763,7
25764,1
25765,5
25766,3
25767,7
25768,6
25769,1
25770,1
25771,1
25772,7
25773,2
25774,7
25775,6
25776,8
25777,4
25778,4
25779,7
25780,5
25781,5
25782,6
25783,2
25784,1
25785,5
25786,3
25787,6
25788,7
25789,6
25790,1
25791,4
25792,8
25793,8
25794,7
25795,7
25796,4
25797,8
25798,6
25799,7
25800,3
25801,1
25802,1
25803,6
25804,6
25805,1
25806,7
25807,4
25808,5
25809,2
25810,3
25811,8
25812,3
25813,4
25814,4
25815,3
25816,8
25817,1
25818,2
25819,6
25820,6
25821,8
25822,6
25823,8
25824,6
25825,3
25826,5
25827,2
25828,6
25829,4
25830,7
25831,7
25832,1
25833,5
25834,3
25835,3
25836,3
25837,3
25838,8
25839,7
25840,1
25841,7
25842,7
25843,1
25844,5
25845,4
25846,5
25847,3
25848,5
25849,7
25850,3
25851,6
25852,3
25853,4
25854,6
25855,8
25856,6
25857,1
25858,4
25859,7
25860,7
25861,6
25862,1
25863,2
25864,5
25865,7
25866,2
25867,7
25868,3
25869,8
25870,4
25871,5
25872,6
25873,2
25874,6
25875,2
25876,5
25877,5
25878,3
25879,2
25880,2
25881,2
25882,7
25883,7
25884,7
25885,6
25886,6
25887,4
25888,5
25889,4
25890,1
25891,3
25892,5
25893,4
25894,4
25895,4
25896,1
25897,5
25898,5
25899,4
25900,2
25901,1
25902,7
25903,1
25904,2
25905,1
25906,6
25907,7
25908,7
25909,3
25910,2
25911,8
25912,1
25913,8
25914,8
25915,2
25916,4
25917,6
25918,2
25919,2
25920,4
25921,3
25922,7
25923,5
25924,8
25925,1
25926,1
25927,3
25928,2
25929,5
25930,7
25931,6
25932,5
25933,8
25934,6
25935,2
25936,8
25937,8
25938,4
25939,5
25940,5
25941,7
25942,7
25943,3
25944,7
25945,7
25946,8
25947,7
25948,8
25949,8
25950,4
25951,6
25952,4
25953,5
25954,1
25955,6
25956,2
25957,5
25958,2
25959,7
25960,4
25961,6
25962,3
25963,8
25964,8
25965,4
25966,1
25967,2
25968,3
25969,8
25970,3
25971,5
25972,1
25973,5
25974,8
25975,5
25976,5
25977,5
25978,7
25979,4
25980,2
25981,7
25982,5
25983,3
25984,2
25985,2
25986,2
25987,5
25988,1
25989,6
25990,6
25991,7
25992,2
25993,2
25994,4
25995,7
25996,2
25997,6
25998,7
25999,6
26000,6
26001,5
26002,4
26003,8
26004,1
26005,5
26006,8
26007,4
26008,5
26009,1
26010,7
26011,3
26012,1
26013,2
26014,8
26015,7
26016,4
26017,2
26018,6
26019,1
26020,8
26021,2
26022,7
26023,3
26024,5
26025,1
26026,1
26027,5
26028,7
26029,8
26030,3
26031,8
26032,1
26033,7
26034,1
26035,7
26036,4
26037,7
26038,1
26039,7
26040,2
26041,3
26042,4
26043,3
26044,8
26045,8
26046,8
26047,4
26048,7
26049,7
26050,1
26051,1
26052,3
26053,2
26054,4
26055,6
26056,2
26057,1
26058,8
26059,7
26060,1
26061,5
26062,6
26063,4
26064,3
26065,2
26066,1
26067,1
26068,8
26069,5
26070,4
26071,1
26072,1
26073,7
26074,8
26075,3
26076,3
26077,5
26078,3
26079,1
26080,7
26081,8
26082,3
26083,8
26084,3
26085,1
26086,1
26087,4
26088,6
26089,6
26090,1
26091,2
26092,7
26093,8
26094,2
26095,7
26096,7
26097,7
26098,1
26099,6
26100,8
26101,2
26102,1
26103,7
26104,8
26105,2
26106,8
26107,8
26108,5
26109,7
26110,7
26111,6
26112,4
26113,3
26114,2
26115,1
26116,2
26117,3
26118,6
26119,6
26120,1
26121,2
26122,7
26123,3
26124,4
26125,6
26126,8
26127,7
26128,8
26129,6
26130,4
26131,8
26132,1
26133,3
26134,8
26135,4
26136,8
26137,4
26138,7
26139,8
26140,8
26141,6
26142,5
26143,8
26144,1
26145,2
26146,8
26147,7
26148,8
26149,5
26150,4
26151,4
26152,7
26153,6
26154,5
26155,5
26156,2
26157,6
26158,3
26159,3
26160,7
26161,6
26162,1
26163,1
26164,8
26165,5
26166,5
26167,3
26168,5
26169,2
26170,1
26171,2
26172,7
26173,7
26174,5
26175,5
26176,7
26177,5
26178,1
26179,4
26180,2
26181,7
26182,6
26183,5
26184,4
26185,6
26186,4
26187,3
26188,4
26189,7
26190,2
26191,2
26192,6
26193,7
26194,4
26195,8
26196,8
26197,1
26198,5
26199,5
26200,1
26201,2
26202,8
26203,6
26204,3
26205,2
26206,5
26207,5
26208,7
26209,5
26210,2
26211,4
26212,2
26213,5
26214,1
26215,3
26216,2
26217,8
26218,5
26219,3
26220,3
26221,6
26222,3
26223,5
26224,7
26225,4
26226,2
26227,5
26228,5
26229,2
26230,8
26231,1
26232,3
26233,4
26234,2
26235,5
26236,5
26237,4
26238,5
26239,4
26240,6
26241,5
26242,3
26243,5
26244,6
26245,8
26246,8
26247,7
26248,3
26249,1
26250,8
26251,2
26252,1
26253,5
26254,3
26255,5
26256,8
26257,3
26258,5
26259,8
26260,6
26261,5
26262,5
26263,8
26264,6
26265,4
26266,3
26267,6
26268,7
26269,4
26270,8
26271,8
26272,6
26273,3
26274,7
26275,4
26276,2
26277,1
26278,1
26279,4
26280,4
26281,1
26282,8
26283,1
26284,2
26285,2
26286,6
26287,7
26288,7
26289,8
26290,8
26291,6
26292,6
26293,6
26294,7
26295,5
26296,6
26297,4
26298,2
26299,1
26300,8
26301,5
26302,4
26303,6
26304,7
26305,1
26306,2
26307,1
26308,5
26309,5
26310,1
26311,2
26312,8
26313,6
26314,8
26315,3
26316,3
26317,5
26318,2
26319,7
26320,8
26321,1
26322,4
26323,5
26324,2
26325,1
26326,1
26327,7
26328,6
26329,7
26330,8
26331,6
26332,3
26333,2
26334,5
26335,5
26336,5
26337,2
26338,8
26339,6
26340,3
26341,2
26342,8
26343,1
26344,2
26345,7
26346,8
26347,5
26348,4
26349,8
26350,3
26351,2
26352,8
26353,7
26354,8
26355,8
26356,1
26357,8
26358,1
26359,1
26360,3
26361,3
26362,7
26363,6
26364,5
26365,8
26366,7
26367,1
26368,4
26369,7
26370,8
26371,6
26372,3
26373,7
26374,8
26375,7
26376,1
26377,5
26378,5
26379,5
26380,1
26381,8
26382,8
26383,1
26384,2
26385,2
26386,8
26387,3
26388,1
26389,7
26390,2
26391,4
26392,2
26393,2
26394,4
26395,1
26396,6
26397,5
26398,1
26399,1
26400,1
26401,2
26402,8
26403,6
26404,8
26405,8
26406,7
26407,1
26408,5
26409,4
26410,3
26411,5
26412,7
26413,8
26414,2
26415,2
26416,6
26417,5
26418,8
26419,3
26420,2
26421,5
26422,8
26423,2
26424,7
26425,2
26426,8
26427,5
26428,5
26429,6
26430,6
26431,7
26432,6
26433,6
26434,5
26435,2
26436,1
26437,3
26438,4
26439,2
26440,8
26441,8
26442,8
26443,4
26444,7
26445,3
26446,7
26447,2
26448,2
26449,7
26450,8
26451,8
26452,2
26453,8
26454,5
26455,3
26456,5
26457,8
26458,7
26459,2
26460,1
26461,7
26462,3
26463,7
26464,2
26465,8
26466,5
26467,5
26468,4
26469,3
26470,7
26471,4
26472,4
26473,3
26474,6
26475,2
26476,5
26477,6
26478,5
26479,2
26480,5
26481,3
26482,2
26483,8
26484,3
26485,6
26486,8
26487,7
26488,7
26489,5
26490,1
26491,2
26492,3
26493,2
26494,4
26495,8
26496,3
26497,1
26498,6
26499,4
26500,1
26501,3
26502,1
26503,2
26504,3
26505,2
26506,8
26507,2
26508,8
26509,6
26510,8
26511,4
26512,6
26513,4
26514,4
26515,3
26516,4
26517,2
26518,5
26519,8
26520,7
26521,7
26522,8
26523,5
26524,8
26525,8
26526,8
26527,8
26528,5
26529,6
26530,8
26531,5
26532,5
26533,2
26534,3
26535,3
26536,3
26537,1
26538,1
26539,3
26540,1
26541,2
26542,1
26543,4
26544,8
26545,8
26546,7
26547,3
26548,7
26549,5
26550,5
26551,4
26552,7
26553,5
26554,2
26555,8
26556,2
26557,4
26558,7
26559,4
26560,6
26561,3
26562,2
26563,6
26564,1
26565,7
26566,2
26567,2
26568,5
26569,4
26570,5
26571,6
26572,3
26573,5
26574,7
26575,7
26576,1
26577,1
26578,7
26579,5
26580,8
26581,7
26582,4
26583,1
26584,5
26585,3
26586,2
26587,8
26588,3
26589,1
26590,6
26591,6
26592,4
26593,2
26594,6
26595,8
26596,8
26597,7
26598,8
26599,8
26600,3
26601,2
26602,2
26603,5
26604,3
26605,7
26606,7
26607,5
26608,2
26609,3
26610,8
26611,6
26612,7
26613,3
26614,5
26615,8
26616,2
26617,3
26618,2
26619,1
26620,3
26621,1
26622,8
26623,4
26624,5
26625,7
26626,7
26627,8
26628,3
26629,4
26630,3
26631,5
26632,8
26633,3
26634,2
26635,1
26636,2
26637,1
26638,2
26639,5
26640,2
26641,5
26642,5
26643,5
26644,8
26645,8
26646,2
26647,3
26648,8
26649,5
26650,5
26651,6
26652,5
26653,8
26654,3
26655,4
26656,5
26657,3
26658,8
26659,4
26660,7
26661,2
26662,2
26663,5
26664,5
26665,6
26666,6
26667,3
26668,1
26669,2
26670,1
26671,8
26672,6
26673,4
26674,4
26675,5
26676,8
26677,6
26678,7
26679,4
26680,4
26681,1
26682,3
26683,4
26684,4
26685,7
26686,7
26687,3
26688,3
26689,5
26690,5
26691,7
26692,7
26693,6
26694,4
26695,6
26696,7
26697,5
26698,6
26699,6
26700,5
26701,5
26702,3
26703,3
26704,5
26705,5
26706,3
26707,8
26708,1
26709,6
26710,7
26711,8
26712,4
26713,3
26714,8
26715,3
26716,7
26717,5
26718,5
26719,6
26720,7
26721,4
26722,3
26723,1
26724,7
26725,3
26726,8
26727,1
26728,8
26729,1
26730,1
26731,3
26732,4
26733,3
26734,5
26735,7
26736,8
26737,4
26738,4
26739,1
26740,2
26741,3
26742,6
26743,6
26744,1
26745,3
26746,2
26747,8
26748,5
26749,6
26750,6
26751,1
26752,5
26753,8
26754,5
26755,4
26756,6
26757,7
26758,2
26759,4
26760,1
26761,1
26762,6
26763,7
26764,7
26765,5
26766,7
26767,2
26768,3
26769,1
26770,8
26771,8
26772,3
26773,1
26774,3
26775,8
26776,4
26777,4
26778,6
26779,5
26780,2
26781,3
26782,7
26783,6
26784,8
26785,5
26786,1
26787,5
26788,7
26789,1
26790,5
26791,6
26792,8
26793,2
26794,8
26795,1
26796,4
26797,2
26798,3
26799,8
26800,7
26801,3
26802,1
26803,6
26804,8
26805,4
26806,1
26807,5
26808,4
26809,2
26810,1
26811,7
26812,1
26813,6
26814,8
26815,4
26816,2
26817,6
26818,5
26819,7
26820,6
26821,7
26822,1
26823,5
26824,4
26825,2
26826,6
26827,7
26828,6
26829,3
26830,1
26831,3
26832,8
26833,6
26834,4
26835,6
26836,5
26837,6
26838,5
26839,6
26840,8
26841,1
26842,8
26843,5
26844,5
26845,5
26846,3
26847,2
26848,8
26849,8
26850,5
26851,5
26852,8
26853,2
26854,3
26855,4
26856,1
26857,2
26858,4
26859,7
26860,7
26861,7
26862,3
26863,4
26864,3
26865,5
26866,6
26867,6
26868,6
26869,2
26870,5
26871,5
26872,5
26873,5
26874,5
26875,5
26876,8
26877,3
26878,5
26879,3
26880,4
26881,6
26882,4
26883,6
26884,5
26885,4
26886,1
26887,5
26888,3
26889,2
26890,1
26891,4
26892,7
26893,8
26894,2
26895,1
26896,2
26897,5
26898,4
26899,3
26900,5
26901,3
26902,3
26903,2
26904,3
26905,5
26906,1
26907,7
26908,8
26909,6
26910,1
26911,6
26912,7
26913,8
26914,7
26915,2
26916,8
26917,8
26918,3
26919,3
26920,5
26921,4
26922,8
26923,8
26924,2
26925,4
26926,1
26927,6
26928,1
26929,5
26930,2
26931,2
26932,8
26933,3
26934,6
26935,1
26936,2
26937,5
26938,4
26939,6
26940,4
26941,8
26942,1
26943,1
26944,3
26945,3
26946,6
26947,2
26948,3
26949,6
26950,7
26951,2
26952,6
