ImageId,Label
24442,5
24443,8
24444,7
24445,5
24446,2
24447,3
24448,2
24449,4
24450,8
24451,6
24452,3
24453,5
24454,8
24455,2
24456,1
24457,8
24458,4
24459,1
24460,7
24461,8
24462,6
24463,5
24464,8
24465,6
24466,5
24467,3
24468,2
24469,6
24470,2
24471,8
24472,1
24473,6
24474,0
24475,7
24476,6
24477,6
24478,7
24479,6
24480,8
24481,6
24482,2
24483,6
24484,0
24485,2
24486,8
24487,6
24488,4
24489,3
24490,4
24491,7
24492,6
24493,5
24494,0
24495,1
24496,7
24497,3
24498,2
24499,7
24500,0
24501,6
24502,3
24503,2
24504,7
24505,6
24506,7
24507,7
24508,8
24509,2
24510,6
24511,6
24512,6
24513,5
24514,3
24515,7
24516,7
24517,5
24518,3
24519,7
24520,3
24521,5
24522,3
24523,6
24524,2
24525,2
24526,2
24527,0
24528,1
24529,7
24530,6
24531,3
24532,1
24533,5
24534,8
24535,1
24536,3
24537,2
24538,4
24539,4
24540,7
24541,3
24542,5
24543,0
24544,7
24545,5
24546,1
24547,4
24548,8
24549,7
24550,6
24551,8
24552,6
24553,4
24554,0
24555,4
24556,0
24557,5
24558,0
24559,4
24560,5
24561,8
24562,1
24563,5
24564,6
24565,5
24566,7
24567,3
24568,0
24569,3
24570,7
24571,2
24572,4
24573,2
24574,8
24575,8
24576,0
24577,3
24578,2
24579,6
24580,1
24581,3
24582,5
24583,2
24584,3
24585,1
24586,3
24587,7
24588,0
24589,6
24590,3
24591,4
24592,8
24593,0
24594,6
24595,2
24596,8
24597,0
24598,0
24599,3
24600,6
24601,1
24602,3
24603,3
24604,1
24605,3
24606,3
24607,7
24608,0
24609,1
24610,5
24611,8
24612,7
24613,2
24614,5
24615,8
24616,6
24617,7
24618,4
24619,1
24620,6
24621,5
24622,6
24623,6
24624,7
24625,8
24626,4
24627,5
24628,4
24629,0
24630,2
24631,8
24632,4
24633,6
24634,5
24635,3
24636,8
24637,7
24638,8
24639,7
24640,4
24641,4
24642,2
24643,0
24644,7
24645,6
24646,0
24647,1
24648,1
24649,4
24650,3
24651,4
24652,1
24653,8
24654,8
24655,5
24656,6
24657,1
24658,8
24659,6
24660,4
24661,1
24662,3
24663,6
24664,4
24665,3
24666,8
24667,4
24668,3
24669,8
24670,5
24671,1
24672,8
24673,0
24674,1
24675,6
24676,5
24677,2
24678,7
24679,7
24680,1
24681,5
24682,7
24683,0
24684,6
24685,5
24686,4
24687,3
24688,7
24689,7
24690,8
24691,0
24692,7
24693,0
24694,4
24695,7
24696,0
24697,0
24698,0
24699,3
24700,1
24701,3
24702,2
24703,1
24704,7
24705,4
24706,7
24707,8
24708,5
24709,7
24710,7
24711,6
24712,1
24713,2
24714,2
24715,2
24716,6
24717,6
24718,7
24719,3
24720,8
24721,7
24722,6
24723,1
24724,3
24725,5
24726,2
24727,1
24728,8
24729,1
24730,4
24731,8
24732,5
24733,5
24734,1
24735,1
24736,0
24737,7
24738,7
24739,5
24740,5
24741,7
24742,3
24743,4
24744,1
24745,8
24746,8
24747,5
24748,8
24749,5
24750,5
24751,5
24752,1
24753,5
24754,5
24755,7
24756,4
24757,8
24758,8
24759,2
24760,3
24761,8
24762,4
24763,0
24764,4
24765,4
24766,7
24767,3
24768,3
24769,4
24770,8
24771,7
24772,3
24773,1
24774,7
24775,1
24776,5
24777,7
24778,1
24779,2
24780,4
24781,2
24782,8
24783,0
24784,8
24785,1
24786,2
24787,3
24788,6
24789,0
24790,0
24791,1
24792,0
24793,3
24794,4
24795,1
24796,7
24797,1
24798,6
24799,4
24800,4
24801,2
24802,4
24803,4
24804,2
24805,1
24806,8
24807,5
24808,5
24809,5
24810,7
24811,8
24812,6
24813,3
24814,1
24815,1
24816,6
24817,1
24818,7
24819,7
24820,6
24821,6
24822,0
24823,6
24824,0
24825,6
24826,8
24827,3
24828,6
24829,4
24830,6
24831,4
24832,6
24833,3
24834,0
24835,8
24836,6
24837,1
24838,1
24839,6
24840,1
24841,3
24842,3
24843,7
24844,4
24845,2
24846,2
24847,5
24848,4
24849,7
24850,3
24851,5
24852,8
24853,4
24854,4
24855,4
24856,6
24857,5
24858,0
24859,5
24860,3
24861,8
24862,0
24863,0
24864,8
24865,7
24866,1
24867,7
24868,3
24869,4
24870,5
24871,0
24872,8
24873,1
24874,1
24875,3
24876,0
24877,4
24878,4
24879,3
24880,0
24881,3
24882,3
24883,3
24884,6
24885,8
24886,4
24887,1
24888,0
24889,6
24890,5
24891,1
24892,7
24893,5
24894,4
24895,5
24896,3
24897,5
24898,1
24899,4
24900,2
24901,6
24902,4
24903,2
24904,7
24905,0
24906,7
24907,0
24908,7
24909,5
24910,3
24911,4
24912,4
24913,5
24914,3
24915,1
24916,0
24917,5
24918,1
24919,7
24920,1
24921,8
24922,8
24923,3
24924,3
24925,7
24926,6
24927,4
24928,1
24929,1
24930,5
24931,2
24932,4
24933,5
24934,5
24935,0
24936,4
24937,0
24938,6
24939,0
24940,3
24941,4
24942,3
24943,7
24944,4
24945,1
24946,3
24947,8
24948,2
24949,8
24950,1
24951,8
24952,7
24953,0
24954,8
24955,0
24956,0
24957,7
24958,2
24959,0
24960,5
24961,1
24962,3
24963,8
24964,7
24965,4
24966,4
24967,0
24968,8
24969,2
24970,6
24971,5
24972,4
24973,4
24974,4
24975,2
24976,8
24977,6
24978,4
24979,4
24980,7
24981,5
24982,1
24983,0
24984,3
24985,0
24986,7
24987,6
24988,0
24989,3
24990,7
24991,3
24992,4
24993,0
24994,6
24995,2
24996,8
24997,8
24998,3
24999,1
25000,3
25001,2
25002,2
25003,2
25004,5
25005,8
25006,2
25007,2
25008,4
25009,5
25010,5
25011,2
25012,1
25013,8
25014,2
25015,5
25016,1
25017,1
25018,6
25019,0
25020,6
25021,3
25022,6
25023,4
25024,4
25025,6
25026,1
25027,4
25028,6
25029,1
25030,0
25031,6
25032,1
25033,7
25034,6
25035,1
25036,6
25037,6
25038,8
25039,0
25040,3
25041,7
25042,6
25043,4
25044,0
25045,3
25046,4
25047,7
25048,1
25049,7
25050,7
25051,3
25052,0
25053,6
25054,5
25055,3
25056,8
25057,4
25058,3
25059,5
25060,2
25061,4
25062,0
25063,3
25064,4
25065,1
25066,0
25067,4
25068,4
25069,6
25070,5
25071,3
25072,8
25073,8
25074,0
25075,7
25076,2
25077,2
25078,2
25079,4
25080,1
25081,6
25082,6
25083,2
25084,8
25085,8
25086,2
25087,6
25088,7
25089,7
25090,6
25091,3
25092,3
25093,8
25094,5
25095,8
25096,8
25097,1
25098,2
25099,7
25100,1
25101,5
25102,4
25103,6
25104,3
25105,3
25106,8
25107,4
25108,3
25109,4
25110,5
25111,4
25112,6
25113,4
25114,6
25115,5
25116,5
25117,2
25118,6
25119,2
25120,0
25121,4
25122,8
25123,2
25124,3
25125,7
25126,7
25127,5
25128,7
25129,8
25130,7
25131,0
25132,1
25133,0
25134,0
25135,6
25136,6
25137,3
25138,1
25139,0
25140,1
25141,8
25142,5
25143,4
25144,3
25145,0
25146,5
25147,3
25148,1
25149,8
25150,1
25151,0
25152,8
25153,4
25154,2
25155,0
25156,8
25157,1
25158,5
25159,1
25160,2
25161,5
25162,5
25163,8
25164,2
25165,1
25166,4
25167,5
25168,7
25169,1
25170,2
25171,7
25172,4
25173,1
25174,0
25175,0
25176,6
25177,0
25178,0
25179,5
25180,1
25181,5
25182,7
25183,0
25184,4
25185,2
25186,4
25187,4
25188,6
25189,3
25190,3
25191,0
25192,6
25193,3
25194,7
25195,7
25196,6
25197,7
25198,4
25199,7
25200,0
25201,7
25202,3
25203,6
25204,1
25205,8
25206,5
25207,7
25208,2
25209,5
25210,4
25211,8
25212,0
25213,7
25214,7
25215,8
25216,1
25217,4
25218,3
25219,5
25220,0
25221,5
25222,7
25223,7
25224,4
25225,2
25226,7
25227,6
25228,7
25229,2
25230,4
25231,7
25232,3
25233,8
25234,2
25235,4
25236,3
25237,0
25238,2
25239,1
25240,7
25241,6
25242,1
25243,1
25244,1
25245,0
25246,1
25247,5
25248,7
25249,4
25250,4
25251,0
25252,5
25253,8
25254,0
25255,7
25256,7
25257,5
25258,8
25259,1
25260,5
25261,3
25262,2
25263,8
25264,3
25265,1
25266,7
25267,3
25268,2
25269,3
25270,4
25271,1
25272,1
25273,3
25274,4
25275,1
25276,6
25277,8
25278,3
25279,4
25280,6
25281,3
25282,3
25283,5
25284,5
25285,1
25286,2
25287,3
25288,1
25289,5
25290,8
25291,4
25292,2
25293,5
25294,7
25295,1
25296,3
25297,2
25298,2
25299,5
25300,0
25301,7
25302,0
25303,4
25304,3
25305,0
25306,8
25307,0
25308,1
25309,2
25310,7
25311,2
25312,7
25313,0
25314,5
25315,3
25316,1
25317,0
25318,2
25319,3
25320,3
25321,4
25322,6
25323,8
25324,4
25325,4
25326,5
25327,0
25328,2
25329,2
25330,2
25331,6
25332,6
25333,7
25334,1
25335,6
25336,0
25337,3
25338,4
25339,2
25340,7
25341,5
25342,7
25343,6
25344,1
25345,4
25346,6
25347,7
25348,8
25349,0
25350,3
25351,0
25352,3
25353,6
25354,4
25355,3
25356,2
25357,5
25358,1
25359,6
25360,8
25361,8
25362,7
25363,8
25364,5
25365,3
25366,5
25367,4
25368,8
25369,2
25370,1
25371,0
25372,1
25373,0
25374,8
25375,1
25376,1
25377,5
25378,0
25379,6
25380,1
25381,7
25382,5
25383,6
25384,2
25385,8
25386,2
25387,7
25388,8
25389,2
25390,1
25391,0
25392,5
25393,5
25394,1
25395,3
25396,6
25397,6
25398,0
25399,2
25400,8
25401,6
25402,7
25403,1
25404,6
25405,8
25406,1
25407,1
25408,8
25409,2
25410,5
25411,4
25412,0
25413,8
25414,0
25415,1
25416,3
25417,3
25418,7
25419,8
25420,4
25421,8
25422,5
25423,3
25424,0
25425,2
25426,5
25427,1
25428,6
25429,8
25430,2
25431,0
25432,1
25433,2
25434,2
25435,3
25436,1
25437,4
25438,6
25439,7
25440,6
25441,6
25442,1
25443,5
25444,0
25445,8
25446,5
25447,7
25448,2
25449,1
25450,1
25451,5
25452,0
25453,2
25454,6
25455,5
25456,7
25457,3
25458,8
25459,1
25460,8
25461,7
25462,0
25463,7
25464,5
25465,0
25466,1
25467,2
25468,0
25469,3
25470,5
25471,1
25472,2
25473,5
25474,1
25475,5
25476,7
25477,2
25478,4
25479,6
25480,3
25481,2
25482,1
25483,8
25484,6
25485,8
25486,0
25487,7
25488,4
25489,3
25490,4
25491,2
25492,2
25493,1
25494,2
25495,5
25496,7
25497,5
25498,5
25499,1
25500,2
25501,7
25502,4
25503,8
25504,3
25505,6
25506,8
25507,1
25508,0
25509,2
25510,2
25511,6
25512,1
25513,0
25514,5
25515,0
25516,3
25517,8
25518,1
25519,8
25520,4
25521,2
25522,0
25523,0
25524,7
25525,5
25526,0
25527,5
25528,5
25529,7
25530,0
25531,4
25532,2
25533,8
25534,7
25535,6
25536,0
25537,3
25538,1
25539,1
25540,3
25541,7
25542,8
25543,2
25544,4
25545,1
25546,1
25547,0
25548,0
25549,7
25550,6
25551,2
25552,0
25553,1
25554,7
25555,0
25556,6
25557,3
25558,8
25559,4
25560,2
25561,2
25562,5
25563,0
25564,4
25565,6
25566,6
25567,0
25568,2
25569,8
25570,2
25571,7
25572,0
25573,6
25574,8
25575,1
25576,7
25577,2
25578,6
25579,4
25580,2
25581,3
25582,7
25583,4
25584,8
25585,2
25586,8
25587,3
25588,0
25589,3
25590,6
25591,0
25592,3
25593,4
25594,6
25595,4
25596,0
25597,1
25598,2
25599,2
25600,7
25601,0
25602,1
25603,7
25604,1
25605,7
25606,7
25607,2
25608,6
25609,6
25610,6
25611,8
25612,0
25613,7
25614,5
25615,4
25616,1
25617,5
25618,1
25619,8
25620,2
25621,3
25622,3
25623,5
25624,4
25625,5
25626,8
25627,0
25628,6
25629,4
25630,2
25631,3
25632,0
25633,4
25634,4
25635,1
25636,6
25637,4
25638,6
25639,7
25640,4
25641,1
25642,5
25643,3
25644,8
25645,0
25646,2
25647,5
25648,4
25649,5
25650,1
25651,2
25652,1
25653,3
25654,6
25655,0
25656,6
25657,0
25658,8
25659,5
25660,5
25661,2
25662,8
25663,2
25664,8
25665,8
25666,4
25667,3
25668,0
25669,4
25670,6
25671,7
25672,6
25673,0
25674,0
25675,8
25676,2
25677,2
25678,5
25679,4
25680,0
25681,6
25682,3
25683,1
25684,0
25685,1
25686,1
25687,2
25688,5
25689,1
25690,7
25691,7
25692,1
25693,8
25694,7
25695,2
25696,0
25697,1
25698,4
25699,8
25700,4
25701,7
25702,6
25703,8
25704,7
25705,1
25706,5
25707,5
25708,0
25709,0
25710,1
25711,1
25712,0
25713,7
25714,7
25715,3
25716,5
25717,3
25718,5
25719,3
25720,7
25721,7
25722,7
25723,1
25724,7
25725,4
25726,2
25727,4
25728,7
25729,0
25730,2
25731,4
25732,8
25733,4
25734,6
25735,8
25736,4
25737,4
25738,5
25739,2
25740,5
25741,2
25742,6
25743,8
25744,6
25745,1
25746,2
25747,1
25748,8
25749,7
25750,7
25751,6
25752,7
25753,0
25754,2
25755,5
25756,7
25757,2
25758,3
25759,4
25760,8
25761,8
25762,7
25763,0
25764,0
25765,5
25766,8
25767,4
25768,1
25769,1
25770,0
25771,1
25772,1
25773,7
25774,0
25775,1
25776,5
25777,6
25778,7
25779,6
25780,2
25781,5
25782,4
25783,4
25784,8
25785,3
25786,6
25787,4
25788,7
25789,6
25790,8
25791,8
25792,5
25793,5
25794,7
25795,4
25796,4
25797,5
25798,4
25799,5
25800,6
25801,4
25802,2
25803,2
25804,3
25805,2
25806,5
25807,6
25808,5
25809,3
25810,2
25811,6
25812,6
25813,6
25814,8
25815,1
25816,2
25817,4
25818,8
25819,6
25820,4
25821,4
25822,3
25823,2
25824,8
25825,2
25826,0
25827,5
25828,8
25829,7
25830,7
25831,7
25832,1
25833,3
25834,2
25835,2
25836,5
25837,4
25838,8
25839,0
25840,8
25841,4
25842,0
25843,5
25844,0
25845,4
25846,7
25847,6
25848,2
25849,1
25850,0
25851,3
25852,3
25853,5
25854,5
25855,0
25856,1
25857,5
25858,7
25859,8
25860,0
25861,1
25862,4
25863,3
25864,4
25865,5
25866,6
25867,4
25868,1
25869,2
25870,8
25871,6
25872,6
25873,6
25874,2
25875,4
25876,3
25877,5
25878,7
25879,5
25880,4
25881,3
25882,3
25883,6
25884,8
25885,1
25886,5
25887,3
25888,8
25889,6
25890,7
25891,8
25892,7
25893,5
25894,5
25895,0
25896,8
25897,7
25898,7
25899,7
25900,7
25901,4
25902,4
25903,1
25904,1
25905,2
25906,3
25907,2
25908,4
25909,0
25910,2
25911,2
25912,3
25913,7
25914,6
25915,1
25916,2
25917,2
25918,5
25919,2
25920,3
25921,3
25922,0
25923,1
25924,3
25925,0
25926,1
25927,0
25928,1
25929,3
25930,5
25931,2
25932,7
25933,0
25934,7
25935,2
25936,1
25937,4
25938,8
25939,6
25940,6
25941,7
25942,7
25943,1
25944,1
25945,8
25946,7
25947,6
25948,2
25949,2
25950,1
25951,7
25952,2
25953,2
25954,4
25955,5
25956,8
25957,8
25958,0
25959,4
25960,5
25961,0
25962,4
25963,4
25964,0
25965,7
25966,4
25967,3
25968,4
25969,0
25970,1
25971,2
25972,3
25973,4
25974,8
25975,4
25976,7
25977,0
25978,7
25979,7
25980,3
25981,3
25982,6
25983,7
25984,8
25985,3
25986,2
25987,0
25988,2
25989,6
25990,6
25991,0
25992,7
25993,3
25994,5
25995,5
25996,7
25997,6
25998,3
25999,0
26000,1
26001,2
26002,3
26003,6
26004,3
26005,7
26006,2
26007,3
26008,0
26009,1
26010,8
26011,1
26012,5
26013,7
26014,6
26015,1
26016,0
26017,3
26018,1
26019,8
26020,2
26021,6
26022,5
26023,6
26024,4
26025,1
26026,2
26027,2
26028,3
26029,0
26030,1
26031,7
26032,8
26033,1
26034,8
26035,3
26036,4
26037,7
26038,8
26039,3
26040,3
26041,2
26042,8
26043,6
26044,8
26045,0
26046,3
26047,8
26048,1
26049,1
26050,1
26051,5
26052,6
26053,7
26054,7
26055,0
26056,1
26057,2
26058,2
26059,2
26060,3
26061,6
26062,5
26063,7
26064,2
26065,0
26066,2
26067,6
26068,1
26069,1
26070,6
26071,2
26072,4
26073,5
26074,1
26075,5
26076,5
26077,1
26078,4
26079,0
26080,0
26081,6
26082,7
26083,2
26084,0
26085,0
26086,4
26087,5
26088,5
26089,2
26090,0
26091,8
26092,2
26093,8
26094,3
26095,4
26096,4
26097,6
26098,1
26099,2
26100,0
26101,1
26102,7
26103,1
26104,5
26105,4
26106,6
26107,3
26108,8
26109,2
26110,5
26111,4
26112,4
26113,1
26114,2
26115,4
26116,8
26117,3
26118,4
26119,0
26120,2
26121,5
26122,6
26123,1
26124,2
26125,4
26126,0
26127,1
26128,6
26129,0
26130,3
26131,3
26132,7
26133,7
26134,5
26135,3
26136,1
26137,3
26138,0
26139,3
26140,1
26141,6
26142,5
26143,2
26144,7
26145,1
26146,2
26147,2
26148,0
26149,7
26150,3
26151,7
26152,5
26153,5
26154,2
26155,4
26156,5
26157,2
26158,1
26159,7
26160,6
26161,5
26162,6
26163,5
26164,8
26165,3
26166,3
26167,1
26168,1
26169,2
26170,4
26171,8
26172,8
26173,2
26174,0
26175,6
26176,0
26177,5
26178,1
26179,6
26180,3
26181,4
26182,6
26183,6
26184,8
26185,6
26186,6
26187,8
26188,0
26189,0
26190,1
26191,6
26192,1
26193,6
26194,8
26195,1
26196,3
26197,3
26198,5
26199,3
26200,7
26201,1
26202,5
26203,3
26204,2
26205,4
26206,2
26207,7
26208,3
26209,6
26210,4
26211,4
26212,0
26213,5
26214,7
26215,8
26216,2
26217,1
26218,2
26219,5
26220,3
26221,4
26222,3
26223,5
26224,4
26225,8
26226,4
26227,4
26228,1
26229,4
26230,5
26231,5
26232,0
26233,1
26234,1
26235,6
26236,8
26237,8
26238,6
26239,3
26240,7
26241,0
26242,0
26243,4
26244,0
26245,8
26246,8
26247,7
26248,3
26249,7
26250,0
26251,8
26252,3
26253,1
26254,0
26255,3
26256,0
26257,6
26258,1
26259,6
26260,3
26261,6
26262,8
26263,7
26264,2
26265,1
26266,4
26267,0
26268,8
26269,0
26270,7
26271,5
26272,6
26273,4
26274,4
26275,2
26276,4
26277,2
26278,6
26279,0
26280,5
26281,1
26282,6
26283,2
26284,7
26285,5
26286,6
26287,3
26288,4
26289,2
26290,5
26291,4
26292,8
26293,2
26294,3
26295,2
26296,1
26297,4
26298,6
26299,2
26300,6
26301,8
26302,8
26303,6
26304,2
26305,2
26306,3
26307,1
26308,0
26309,5
26310,1
26311,5
26312,2
26313,4
26314,0
26315,3
26316,7
26317,6
26318,4
26319,5
26320,7
26321,8
26322,2
26323,8
26324,7
26325,7
26326,4
26327,4
26328,6
26329,1
26330,2
26331,4
26332,4
26333,5
26334,6
26335,1
26336,5
26337,4
26338,2
26339,2
26340,0
26341,2
26342,1
26343,8
26344,4
26345,7
26346,5
26347,7
26348,2
26349,8
26350,3
26351,1
26352,6
26353,8
26354,3
26355,0
26356,6
26357,3
26358,0
26359,6
26360,0
26361,3
26362,1
26363,8
26364,4
26365,7
26366,2
26367,5
26368,6
26369,6
26370,2
26371,6
26372,5
26373,5
26374,2
26375,2
26376,5
26377,4
26378,7
26379,8
26380,7
26381,8
26382,0
26383,0
26384,0
26385,2
26386,6
26387,4
26388,7
26389,8
26390,6
26391,4
26392,2
26393,8
26394,7
26395,3
26396,4
26397,2
26398,1
26399,1
26400,7
26401,8
26402,3
26403,4
26404,6
26405,8
26406,5
26407,6
26408,2
26409,0
26410,3
26411,0
26412,7
26413,3
26414,3
26415,1
26416,4
26417,7
26418,6
26419,1
26420,5
26421,7
26422,7
26423,6
26424,1
26425,7
26426,1
26427,2
26428,6
26429,8
26430,7
26431,1
26432,1
26433,4
26434,5
26435,6
26436,1
26437,7
26438,7
26439,2
26440,1
26441,6
26442,8
26443,5
26444,8
26445,2
26446,7
26447,3
26448,7
26449,4
26450,5
26451,2
26452,2
26453,6
26454,2
26455,0
26456,4
26457,4
26458,5
26459,8
26460,2
26461,4
26462,7
26463,5
26464,5
26465,4
26466,4
26467,2
26468,0
26469,5
26470,3
26471,5
26472,1
26473,4
26474,8
26475,3
26476,7
26477,5
26478,0
26479,4
26480,7
26481,1
26482,1
26483,4
26484,1
26485,5
26486,4
26487,3
26488,1
26489,0
26490,2
26491,3
26492,1
26493,3
26494,6
26495,7
26496,2
26497,6
26498,8
26499,7
26500,1
26501,1
26502,1
26503,7
26504,6
26505,7
26506,8
26507,0
26508,7
26509,7
26510,0
26511,1
26512,3
26513,0
26514,3
26515,7
26516,7
26517,7
26518,1
26519,1
26520,6
26521,0
26522,2
26523,0
26524,7
26525,3
26526,3
26527,5
26528,7
26529,0
26530,0
26531,1
26532,1
26533,4
26534,7
26535,1
26536,7
26537,0
26538,6
26539,3
26540,4
26541,0
26542,4
26543,4
26544,1
26545,1
26546,5
26547,1
26548,1
26549,1
26550,5
26551,0
26552,3
26553,5
26554,0
26555,6
26556,8
26557,6
26558,5
26559,5
26560,5
26561,2
26562,4
26563,2
26564,0
26565,2
26566,7
26567,3
26568,7
26569,6
26570,7
26571,4
26572,7
26573,6
26574,3
26575,1
26576,1
26577,3
26578,8
26579,3
26580,6
26581,7
26582,3
26583,0
26584,0
26585,1
26586,7
26587,5
26588,2
26589,1
26590,3
26591,3
26592,0
26593,6
26594,1
26595,2
26596,0
26597,7
26598,2
26599,2
26600,4
26601,0
26602,0
26603,5
26604,4
26605,2
26606,1
26607,6
26608,0
26609,3
26610,2
26611,6
26612,1
26613,7
26614,3
26615,3
26616,4
26617,7
26618,5
26619,6
26620,6
26621,1
26622,7
26623,6
26624,1
26625,3
26626,1
26627,6
26628,1
26629,8
26630,4
26631,6
26632,1
26633,7
26634,2
26635,5
26636,1
26637,4
26638,5
26639,1
26640,3
26641,4
26642,0
26643,3
26644,2
26645,4
26646,0
26647,2
26648,2
26649,8
26650,4
26651,3
26652,1
26653,0
26654,0
26655,6
26656,2
26657,4
26658,1
26659,0
26660,4
26661,4
26662,1
26663,5
26664,2
26665,0
26666,1
26667,6
26668,5
26669,4
26670,7
26671,3
26672,1
26673,8
26674,5
26675,4
26676,1
26677,0
26678,2
26679,6
26680,4
26681,1
26682,0
26683,0
26684,8
26685,5
26686,3
26687,4
26688,8
26689,2
26690,7
26691,1
26692,5
26693,6
26694,3
26695,2
26696,2
26697,1
26698,5
26699,4
26700,7
26701,2
26702,7
26703,7
26704,7
26705,1
26706,2
26707,6
26708,7
26709,5
26710,7
26711,8
26712,4
26713,2
26714,6
26715,5
26716,1
26717,6
26718,5
26719,1
26720,4
26721,4
26722,0
26723,8
26724,3
26725,8
26726,5
26727,8
26728,2
26729,7
26730,7
26731,3
26732,2
26733,0
26734,0
26735,7
26736,2
26737,7
26738,6
26739,6
26740,2
26741,3
26742,2
26743,5
26744,4
26745,3
26746,3
26747,0
26748,3
26749,5
26750,1
26751,0
26752,7
26753,6
26754,7
26755,0
26756,1
26757,5
26758,8
26759,6
26760,2
26761,7
26762,4
26763,7
26764,8
26765,8
26766,6
26767,3
26768,5
26769,1
26770,7
26771,8
26772,3
26773,6
26774,8
26775,7
26776,1
26777,2
26778,3
26779,8
26780,4
26781,8
26782,1
26783,1
26784,7
26785,3
26786,1
26787,0
26788,7
26789,5
26790,7
26791,7
26792,5
26793,1
26794,0
26795,5
26796,6
26797,2
26798,6
26799,5
26800,0
26801,4
26802,4
26803,4
26804,1
26805,8
26806,5
26807,3
26808,3
26809,4
26810,8
26811,3
26812,3
26813,2
26814,8
26815,5
26816,0
26817,1
26818,0
26819,8
26820,5
26821,0
26822,7
26823,5
26824,0
26825,4
26826,2
26827,8
26828,8
26829,0
26830,3
26831,7
26832,4
26833,7
26834,1
26835,5
26836,5
26837,7
26838,0
26839,5
26840,0
26841,2
26842,5
26843,3
26844,8
26845,8
26846,4
26847,8
26848,1
26849,4
26850,4
26851,1
26852,8
26853,8
26854,2
26855,8
26856,6
26857,8
26858,1
26859,2
26860,7
26861,2
26862,8
26863,1
26864,6
26865,7
26866,1
26867,6
26868,7
26869,7
26870,2
26871,7
26872,8
26873,3
26874,6
26875,0
26876,8
26877,5
26878,5
26879,0
26880,0
26881,5
26882,4
26883,1
26884,6
26885,6
26886,5
26887,2
26888,6
26889,7
26890,1
26891,3
26892,2
26893,7
26894,6
26895,8
26896,7
26897,7
26898,1
26899,0
26900,8
26901,0
26902,3
26903,6
26904,0
26905,8
26906,5
26907,2
26908,1
26909,1
26910,2
26911,7
26912,2
26913,2
26914,3
26915,5
26916,0
26917,4
26918,8
26919,1
26920,2
26921,6
26922,5
26923,2
26924,0
26925,4
26926,0
26927,8
26928,2
26929,3
26930,8
26931,8
26932,7
26933,3
26934,6
26935,7
26936,7
26937,8
26938,6
26939,0
26940,0
26941,3
26942,8
26943,3
26944,0
26945,1
26946,7
26947,2
26948,7
26949,0
26950,8
26951,7
26952,8
26953,3
26954,2
26955,3
26956,7
26957,6
26958,3
26959,1
26960,0
26961,5
26962,4
26963,0
26964,0
26965,7
26966,7
26967,4
26968,1
26969,5
26970,7
26971,8
26972,4
26973,5
26974,2
26975,3
26976,0
26977,4
26978,6
26979,1
26980,2
26981,8
26982,1
26983,2
26984,8
26985,1
26986,5
26987,8
26988,4
26989,6
26990,6
26991,2
26992,8
26993,0
26994,2
26995,4
26996,8
26997,0
26998,5
26999,4
27000,4
27001,3
27002,8
27003,7
27004,5
27005,3
27006,8
27007,5
27008,8
27009,5
27010,0
27011,1
27012,8
27013,4
27014,4
27015,5
27016,8
27017,8
27018,0
27019,0
27020,0
27021,0
27022,2
27023,4
27024,5
27025,0
27026,1
27027,4
27028,2
27029,6
27030,8
27031,1
27032,2
27033,7
27034,8
27035,4
27036,5
27037,3
27038,3
27039,8
27040,2
27041,2
27042,8
27043,1
27044,6
27045,1
27046,7
27047,4
27048,5
27049,0
27050,6
27051,8
27052,0
27053,5
27054,2
27055,2
27056,4
27057,0
27058,4
27059,5
27060,0
27061,8
27062,1
27063,5
27064,3
27065,6
27066,0
27067,1
27068,7
27069,0
27070,1
27071,5
27072,7
27073,3
27074,0
27075,2
27076,1
27077,7
27078,6
27079,8
27080,0
27081,2
27082,4
27083,5
27084,2
27085,3
27086,7
27087,7
27088,8
27089,8
27090,7
27091,0
27092,0
27093,4
27094,3
27095,4
27096,6
27097,3
27098,2
27099,7
27100,7
27101,8
27102,5
27103,0
27104,3
27105,0
27106,8
27107,7
27108,8
27109,1
27110,6
27111,0
27112,2
27113,8
27114,5
27115,3
27116,6
27117,8
27118,4
27119,4
27120,6
27121,6
27122,0
27123,4
27124,3
27125,4
27126,7
27127,1
27128,7
27129,4
27130,1
27131,4
27132,0
27133,1
27134,4
27135,6
27136,8
27137,5
27138,2
27139,0
27140,8
27141,4
27142,5
27143,6
27144,0
27145,3
27146,1
27147,8
27148,4
27149,2
27150,1
27151,4
27152,8
27153,4
27154,4
27155,7
27156,3
27157,8
27158,2
27159,6
27160,2
27161,6
27162,8
27163,2
27164,5
27165,1
27166,5
27167,4
27168,8
27169,6
27170,5
27171,4
27172,1
27173,2
27174,3
27175,5
27176,8
27177,3
27178,2
27179,7
27180,8
27181,8
27182,8
27183,8
27184,6
27185,3
27186,1
27187,5
27188,6
27189,5
27190,5
27191,2
27192,0
27193,2
27194,1
27195,4
27196,8
27197,2
27198,6
27199,3
27200,3
27201,5
27202,6
27203,3
27204,6
27205,7
27206,0
27207,0
27208,3
27209,3
27210,1
27211,3
27212,4
27213,5
27214,2
27215,2
27216,0
27217,6
27218,6
27219,1
27220,5
27221,6
27222,8
27223,1
27224,8
27225,6
27226,6
27227,1
27228,6
27229,7
27230,4
27231,7
27232,7
27233,5
27234,1
27235,3
27236,6
27237,6
27238,8
27239,1
